song_id,title,lyricist,composer,arranger,release_year,release_title,release_type,members,center,formation_rows,opening_lyrics,full_lyrics,song_url
1,てっぺんとったんで！,秋元康,横健介,武藤星児,2013,てっぺんとったんで！,other,,,,"負けへんで！
(負けたらあかん！)","負けへんで！
(負けたらあかん！)
負けへんで！
(負けたらあかん！)

AHー　見渡せば
あっちも　そっちも　ライバルやん
AHー　あんたってな
恋の倍率が高すぎ
って言うても
降りひんで
「喧嘩腰にならんかったら恋やない」

その可愛いコ
どつき倒しちゃうくらいに
恥も見えも外聞も
すべて捨てて戦うで！

カチコミや
てっぺん　てっぺんとったんで
欲しいものは欲しいわ
女のてっぺんとったんで
こんな気持ち初めてや
好きやねん
(告白(こく)らなあかん)
女のてっぺんとったんで
じっと指をくわえて
見てるだけじゃアホやで
当たって砕けてナンボや

負けへんで！
(負けたらあかん！)

AHー　親友に
相談してみりゃライバルやん
AHー　友情もな
関係ないよな競争や
選ばれるんは一人だけ
世界一しあわせな恋人よ

おう　噛み付くで
舐められちゃったら終わりや
近寄る者を蹴落として
愛はいつも命懸け

猪突猛進
てっぺん　てっぺんとったんで
２等なんかいらんわ
日本のてっぺんとったんで
胸の奥が痛いねん
つきおうて
(つきおうてやれ)
日本のてっぺんとったんで
もっとこの手伸ばして
掴み取らな嘘やろ
目指す夢はオンリーワン

カチコミや
てっぺん　てっぺんとったんで
欲しいものは欲しいわ
女のてっぺんとったんで
こんな気持ち初めてや
好きやねん
(告白(こく)らなあかん)
女のてっぺんとったんで
じっと指をくわえて
見てるだけじゃアホやで
当たって砕けてナンボや

負けへんで！
(負けたらあかん！)
負けへんで！
(負けたらあかん！)",https://www.uta-net.com/song/142444/
2,絶滅黒髪少女,秋元康,GRAVITY,GRAVITY,2013,てっぺんとったんで！,other,,,,"君はどこの誰なの？
はっとする清純","君はどこの誰なの？
はっとする清純
みんなの視線集めて
海の家まで歩く

シュワシュワ
石鹸の泡みたい
白いさざ波
砂浜
汚(けが)れを知らないまま

絶滅の危機
黒髪
少女よ
OH !
守りたい
絶滅の危機
黒髪
少女よ
OH !　保護したい
やっと出会った(やっと出会った)
黒髪少女よ

僕は君に夢中さ
ずっと追いかけたいよ
写真を撮っていいかな?
ちょっと感動してる

ピュアピュア
誰だって　生まれたその瞬間は…
いつしか
大人になって変わる

天然記念物
清楚な
少女よ
OH !
珍しい
天然記念物
すっぴん
少女よ
OH !　美しい
茶髪全盛(茶髪全盛)
奇跡の少女よ

絶滅の危機
黒髪
少女よ
OH !
守りたい
絶滅の危機
黒髪
少女よ
OH !　保護したい
やっと出会った(やっと出会った)
黒髪少女よ

なかなかいないよ
黒髪
少女よ
OH !
滅び行く
なかなかいないよ
黒髪
少女よ
OH !　日本の美
守ってくれよ(守ってくれよ)
黒髪少女よ",https://www.uta-net.com/song/116356/
3,オーマイガー！,秋元康,五戸力,生田真心,2013,てっぺんとったんで！,other,,,,"部活帰りで油断していた
汗にまみれたジャージの上下","部活帰りで油断していた
汗にまみれたジャージの上下
商店街で買ったコロッケ
ハフハフハフって頬張ってた

ふいに誰かから
声を掛けられて
振り返ったその瞬間

オーマイガー!
だってだってあなたがいた
(片想い中)
よりによって
こんな状況で…
だってだって女の子だもん
(Bad timing)
可愛い私で会いたかったのに…

夕陽の中で微笑むあなた
いつものような爽やか路線
ぺたっとした髪　変なピンどめ
今の私はすっぴん路線

恋をする方は
後悔ばかりで
自信なんか持てないよ

オーマイガー!
ずっとずっと反省会
(ショックだわ)
こんな格好で
会っちゃうなんて
ずっとずっと大好きなのに…
(大失敗)
よそいきの顔で会いたかったのに…

オーマイガー!
だってだってあなたがいた
(片想い中)
よりによって
こんな状況で…
だってだって女の子だもん
(Bad timing)
可愛い私で会いたかったのに…

あなたが笑う
「君らしくて　君らしくて
君らしくて　好きさ」",https://www.uta-net.com/song/120668/
4,純情U-19,秋元康,つじたかひろ,武藤星児,2013,てっぺんとったんで！,other,,,,"学校帰り
あなたに誘われた","学校帰り
あなたに誘われた
「今夜　うちに遊びに来いよ」
家族はみんな
旅行中ってことね
2人きりで門限破り

あ～そんな時がいつかやって来ると
女の子は誰も　夢を見ているけど…

19歳(じゅうく)まで
純情を守らせてくれ
もったいぶって
焦(じ)らすんじゃなくて
そう決めていたのよ
大人にはなれるでしょう
いつの日にか
だから　もう少しだけ
鉄のパンツ

「何もしない」って
トラップの常套句(じょうとうく)
お姉ちゃんたちが言っていたわ
恋の旨味は
スリルがスパイスで
抑えきれない好奇心

ねえ～そんな顔でマジで拗ねてないで
男の子はもっと　我慢をしなさい

19歳(じゅうく)まで
純情を貫きたいよ
甘い言葉や
成り行きなんかで
流されたくないの
あなたのこと愛してる
大事な人
何歳(いくつ)　歳を取ったら
わかり合える?

19歳(じゅうく)まで
純情を守らせてくれ
もったいぶって
焦(じ)らすんじゃなくて
そう決めていたのよ
大人にはなれるでしょう
いつの日にか
だから　もう少しだけ
鉄のパンツ",https://www.uta-net.com/song/125296/
5,ナギイチ,秋元康,すみだしんや,生田真心,2013,てっぺんとったんで！,other,,,,"灼熱の砂浜
寝そべった水着ショー","灼熱の砂浜
寝そべった水着ショー
海のその青さ
空まで染みる
散らばったジュエルが
キラキラと輝いて
目移りするなら盗んじゃえ!

そばにいすぎて
慣れてしまった
大事なものが
ここに　あるよ　きっと…
思い出せ!

渚で一番かわいいGirl
あなたはどの娘(こ)を指差すの?
ナギイチ　はっきりしようじゃないか
夏の恋は　誰と…誰とする?

ハンパない太陽
照りつける光と影
どこが熱いかとか
見当つかない
どれくらい思えば
愛しさをかたちにして
あなたまでちゃんと伝わるの?

友達じゃなく
恋人じゃない
自由な距離さ
いつの　日にか　きっと…
わかるんだ

渚で一番かわいいGirl
当然　私は自信ある
ナギイチ　白黒つけようじゃないか
夢の中でキスを…キスをしよう

渚で一番かわいいGirl
あなたはどの娘(こ)を指差すの?
ナギイチ　はっきりしようじゃないか
答えなさい　誰と…誰と…
夏の恋は　結局　私でしょう?",https://www.uta-net.com/song/129419/
6,ヴァージニティー,秋元康,田中俊亮,増田武史,2013,てっぺんとったんで！,other,,,,"ねえ　キスをしたって
減るもんじゃない","ねえ　キスをしたって
減るもんじゃない
言いたいこと　わかるけど
でも　キスしちゃったら
何か減るんだ
私の中の
ヴァージニティー

日が暮れて行く教室の外
窓枠の空が砂時計
カーテン引いたあなたが急に
大人に見える

そう　好きよ　誰より好きは好きよ
冷静じゃダメなんだ

ねえ　キスをしたって
減るもんじゃない
男の子は思うでしょ?
でも　キスしちゃったら
きっと変わるよ
パパに言えない
ヴァージニティー
汚さないで
ヴァージニティー

非常階段　緑のサイン
ぼんやり浮かんだ廊下で
冗談言って　あなたの顔が
近づいて来た

もう　無理よ　私　こんなの初めて
感情はストレート

ほら　キスをした後
減ってしまった
それが何かわからない
そう　キスされながら
瞼　閉じてた
愛の代わりに
ヴァージニティー
背伸びしてる
ヴァージニティー

ねえ　キスをしたって
減るもんじゃない
言いたいこと　わかるけど
でも　キスしちゃったら
何か減るんだ
私の中の
ヴァージニティー
ヴァージニティー
ヴァージニティー
ヴァージニティー",https://www.uta-net.com/song/133605/
7,北川謙二,秋元康,田中俊亮,野中“まさ”雄一,2013,てっぺんとったんで！,other,,,,"ずっと気になってたんだ
微(かす)かな風の噂","ずっと気になってたんだ
微(かす)かな風の噂
君がつき合ってた彼氏
会いたくなんてないけど
そう　このカフェテリアで
偶然　遭遇してしまった

いたずらっぽいウィンクしながら
顎の先で合図した

Look at
あれが北川謙二だ
君はそっとつぶやいて
僕の　(僕の)
反応　(反応)
楽しんでる
Look at
まさに北川謙二だ
僕はちょっと苛ついて
今の君をもう一度抱きしめる

きっと　聞けないだろう
一番好きな人が
誰とつき合っていたか…
僕は　嫉妬深くて
器も小さすぎる
過去のことも許せないんだ

もしも目の前に　彼がやって来たら
愛のために　戦おう

He is…
あれが北川謙二だ
君は懐かしそうだね
彼の　(彼の)
甘い　(甘い)
そのスマイル
He is…
だけど北川謙二だ
君をしあわせにできなかった
そう　そんな奴に負けたくないんだ

Look at
あれが北川謙二だ
君はわざと大声で
愛と　(愛と)
愛を　(愛を)
試している
Look at
つまり北川謙二だ
そして僕はわかったよ
今の君がキレイなのは
彼のおかげ",https://www.uta-net.com/song/137469/
8,HA!(NMB48バージョン),秋元康,田中明仁,武藤星児,2013,てっぺんとったんで！,other,,,,"HA !
誰か !","HA !
誰か !
私だけ好きになってよ
Love me do !
HA !
恋に破れて
ハートはちょっと出血中
手当をしなさい
やさしく…
HA !
誰か !
お似合いの２人になれる
We can do !
HA !
女の子だから
すぐに立ち直る
No more cry !

失恋を癒すには
さあ　次の恋だ

あなた ! あなた ! あなた !
そこを行く
あなた ! あなた ! あなた !
一般人 !
あんな奴の記憶なんか
その上から書き換えて !
そう　愛こそがボランティア !

HA !
早く !
運命の虜にしてよ
Fall in love !
HA !
夢も破れて
最近ちょっと不眠症
歌って欲しいの
ララバイ
HA !
腕に
抱かれたらぐっすり眠る
Give me love !
HA !
男の子たちは
いつもどうするの？
Tell me why ?

悲しみを埋めるには
しあわせの予感

君だ ! 君だ ! 君だ !
そこにいる
君だ ! 君だ ! 君だ !
赤の他人
彼のことは忘れさせて
さあ新たな人生を !
そう　出会いこそボランティア !

思い出は邪魔になる
前向いて行こう !

あなた ! あなた ! あなた !
そこを行く
あなた ! あなた ! あなた !
一般人 !
あんな奴の記憶なんか
その上から書き換えて !
そう　愛こそがボランティア !",https://www.uta-net.com/song/142443/
9,12月31日,秋元康,川浦正大,川浦正大,2013,てっぺんとったんで！,other,,,,"去年のことを思い出す度
涙が出るよ","去年のことを思い出す度
涙が出るよ
あの大晦日
小さな部屋に一人ぼっち

そう友達は仕事していて
忙しそうで
コンビニで買ったおでん食べながら
紅白を観てた

大勢の若いアイドルが歌ってる
踊っている
私はどうしてここにいる？

ふいに涙
溢れ出して
頬を伝う
そのぬくもり
自分でさえ
あんなに泣いてた理由(わけ)
今でもわからない

田舎の母に
帰らないこと
電話してたら
遠い空から除夜の鐘に叱られたんだ

今年こそ　絶対　あの場所に立っている
笑っている
私は自分に約束しよう

この思いを
胸に秘めて
命懸(いのちが)けで
やるしかない
あの屈辱
一緒に悔しがった
みんなが微笑むまで

ふいに涙
溢れ出して
頬を伝う
そのぬくもり
自分でさえ
あんなに泣いてた理由(わけ)
今でもわからない",https://www.uta-net.com/song/142442/
13,NMB48,秋元康,渡辺未来,高梨康治,2013,てっぺんとったんで！,other,,,,"愛しのNAMBAは
グランド花月","愛しのNAMBAは
グランド花月
居酒屋「たこしげ」
二見の豚まん
兄ちゃんも歩け！歩け！
戎橋
ぶらり　ぶらり　自由軒
あれは　グリコの看板
りくろーおじさんはそこ
豹柄姉ちゃんも
ミス大阪
なんばCITY　なんばウォーク
NAMBAなんなん
HIPS　Hatch

ほな　難波48
うちのとこに
会いに来て
誰よりも
好きになって
頼むわ
なぁ　なぁ
ほな、いくで　難波48
うちのとこに
会いに来て
ここの場所で夢を追いかけるから
応援してな

楽しいNAMBAは
千とせの「肉吸い」
スイスホテル南海大阪
北極　純喫茶フジ
平日もワッショイ！ワッショイ！
くいだおれ
並べ！並べ！
金龍ラーメン
あれは　千日前ファミリーボウル
551も人気だよ

わなか　重亭　北極星
しき浪　milkhall
でんでんタウン
道頓堀

ほな　難波48
一度観たら
やめられへん
また　明日
観に来るやろ？
必ず
Come On! Come On！
そや、うちら　難波48
一度観たら
やめられへん
うちの名前を　絶対に覚えて
指切りやで　イェーイ　イェーイ

ほな　難波48
うちのとこに
会いに来て
誰よりも
好きになって
頼むわ
なぁ　なぁ
ほな、いくで　難波48
うちのとこに
会いに来て
ここの場所で夢を追いかけるから
応援してな

ほな　難波48
ほな、いくで　難波48
そや　難波48
ほな、いくで　難波48",https://www.uta-net.com/song/142439/
14,青春のラップタイム,秋元康,川浦正大,野中“まさ”雄一,2013,てっぺんとったんで！,other,,,,"君との約束を
忘れたわけじゃなく","君との約束を
忘れたわけじゃなく
バスケの練習で
遅れてしまったんだ

「彼女を待たせてるから」なんて
言い出せやしないだろう?
学校を出て
駅までの道
AH-　全力疾走
(GO!GO! GO!GO!GO!)

青春のラップタイム
競うみたいに
息を切らし
汗びっしょりになって
1秒でも巻き返そう
たったひとつの理由は
好きだから

携帯かけるより
渋滞のバスより
君が待つ場所まで
走る方がいいさ

夕陽が落ちる直前の空は
ため息の風が吹き
予定のずれた
今日の事情を
AH-　忘れてくれる
(GO!GO! GO!GO!GO!)

青春のラップタイム
自己ベストだよ
陸上部から
スカウトされるかもね
愛が僕を走らせるんだ
こんなに急いでいるのは
好きだから

青春のラップタイム
競うみたいに
息を切らし
汗びっしょりになって
1秒でも巻き返そう
青春のラップタイム
自己ベストだよ
脇目ふらず
君が待つあの場所まで
一生懸命に
走ることさ
たったひとつの理由は
好きだから",https://www.uta-net.com/song/116355/
15,僕は待ってる,秋元康,酒井康男,野中“まさ”雄一,2013,てっぺんとったんで！,other,,,,"誰かが道に迷った時は
どこへだって探しに行く","誰かが道に迷った時は
どこへだって探しに行く
誰かが足を痛めたら
僕は肩を貸すだろう

どんな困難が待ってても
弱音なんか言ったりするな
だって　いつかは夢の場所まで
行こうと誓った仲間じゃないか

生きることは
傷つくことだ
過ちばかりを繰り返すもの
まわりの人に迷惑をかけて
「置いて行って」と泣く君を
僕は見捨てない

君の荷物が重いのならば
その半分を持ってあげる
だから　もう一度歩き出そう
脱落者は出したくないんだ
負けるな

思い出せよ
自分の夢を…
こんなところであきらめるのか?
寄り道しても少し休んでも
君がまた歩き出す日まで
僕は待ってる

生きることは
傷つくことだ
過ちばかりを繰り返すもの
まわりの人に迷惑をかけて
「置いて行って」と泣く君を
僕は見捨てない",https://www.uta-net.com/song/120667/
1,イビサガール,秋元康,フジノタカフミ,生田真心,2014,世界の中心は大阪や ～なんば自治区～,other,,,,"Go! Go! Ibiza Ibiza girl!
Go! Go! Ibiza Ibiza girl!","Go! Go! Ibiza Ibiza girl!
Go! Go! Ibiza Ibiza girl!
Go! Go! Go ! Go!

青い海と太陽と
君がそこにいるだけで
まるで地中海の写真
風を感じる

ちょっと　気の早い
クラブのミュージック
踊るsandy beach
ハートも灼けて来る

真夏日は (Go! Go! Ibiza!)
恋をしよう(Ibiza girl!)
こんなに暑いと
他にやることもないだろう？
思い切り(Go! Go! Ibiza!)
キスをしよう(Ibiza girl!)
時間なんて
波の数ほど
ここにはあるよ

Go! Go! Ibiza Ibiza girl!
Go! Go! Ibiza Ibiza girl!
Go! Go! Go! Go!

沈む夕陽と潮風
君が振り返るだけで
僕のスペインが見える
あの日のように…

ちょっとセクシーな
ドレスに着替えて
夜はこれから
明け方がクライマックス

真夏日は(Go! Go! Ibiza!)
恋をしよう(Ibiza girl!)
気温以上に
燃えなきゃしょうがないだろう
ロマンティックな(Go! Go! Ibiza!)
汗をかこう(Ibiza girl!)
そうさ　今を
楽しむことが
生きる意味さ

I・B・I・Z・A　IBIZA　Go! Go!
I・B・I・Z・A　IBIZA　Go! Go!
I・B・I・Z・A　IBIZA　Go! Go!
I・B・I・Z・A　IBIZA　Go! Go!

真夏日は(Go! Go! Ibiza!)
恋をしよう(Ibiza girl!)
こんなに暑いと
他にやることもないだろう？
思い切り(Go! Go! Ibiza!)
キスをしよう(Ibiza girl!)
時間なんて
波の数ほど
ここにはあるよ

Go! Go! Ibiza Ibiza girl!
Go! Go! Ibiza Ibiza girl!
Go! Go! Go! Go!",https://www.uta-net.com/song/167512/
2,僕らのユリイカ,秋元康,高田暁,生田真心,2014,世界の中心は大阪や ～なんば自治区～,other,,,,"いつもの“青”より
もっと深い“青”だ","いつもの“青”より
もっと深い“青”だ
湾の内側の海は色を変え生きる
なぜ　恋人たちはここまで来るのだろう？
愛を囁くには波音が必要？

原付バイクを飛ばして
家まで帰る道筋
わざと山側を選んで来た
そういう目で君を見ない

僕らのユリイカ
発見したんだ
ずっと近くにいたのに
初めての感情
夏の太陽に目を細めた時
君のことをキレイだと思った

多くの事実は
底に隠れている
ただの友達の境　潮の流れ次第
なぜ　大人になると正直になれないの?
愛の告白には砂浜が最適？

2台のバイクが並んで
国道からの脇道
海に行こうって言い出したのは
どっちが先だってよかった

僕らのユリイカ
思わず叫んだ
まさか同(おんな)じ気持ちを
持ち始めたこと
「わかった　これだ！」とピンと来たその時
ギリシャの言葉　思い出したんだ

僕らのユリイカ
発見したんだ
ずっと近くにいたのに
初めての感情
夏の太陽に目を細めた時
君のことをキレイだと思った",https://www.uta-net.com/song/147813/
3,カモネギックス,秋元康,井上ヨシマサ,井上ヨシマサ,2014,世界の中心は大阪や ～なんば自治区～,other,,,,"カモネギックス！…
あっと言う間の出来事","カモネギックス！…

あっと言う間の出来事
出会い頭の一瞬で
胸の奥の大事なもの
持って行かれた　持って行かれた
失恋したばかりだったし
恋なんかもうごめんだって
思ってたのに　あきれちゃうわ

油断した私が
ハートときめかせたせいね
その目に見つめられ
ポーっとしてしまった

カモネギックス！　You're so cool！
ロマンティックタイミング　狙われて
カモがねぎ背負(しょ)って
ウェルカム　ウェルカム　ウェルカム　TO LOVE
カモネギックス！　You're so cool！
経験上　危険でも
女は懲りないもの
ウェルカム　ウェルカム　ウェルカム　TO LOVE

ちょっとつきあっただけで
さっと嵐は過ぎ去って
思い出までごっそりと
ヤラレチャッタ　ヤラレチャッタ
恋は何回しても
学習しないわ
バツばっかり　バツばっかり

でもなぜか　今でも
あなた　憎く思えないの
短い間でも
しあわせだったし…

ナキワラックス！　Please come back！
泣きながら　微笑んで
忘れな草よ
Forget Forget Forget-me-not
ナキワラックス！　Please come back！
友達に　叱られても
忘れて　忘れないで
Forget Forget Forget-me-not

カモネギックス！…

カモネギックス！　You're so cool！
ロマンティックタイミング　狙われて
カモがねぎ背負(しょ)って
ウェルカム　ウェルカム　ウェルカム　TO LOVE
カモネギックス！　You're so cool！
経験上　危険でも
女は懲りないもの
ウェルカム　ウェルカム　ウェルカム　TO LOVE

あっと言う間の出来事",https://www.uta-net.com/song/153010/
4,高嶺の林檎,秋元康,田中俊亮,,2014,世界の中心は大阪や ～なんば自治区～,other,,,,"手の届く
枝になった林檎は","手の届く
枝になった林檎は
君じゃない
誰かも手を伸ばす
みんなが
あきらめてるような
高い木の上
探さないのか？

なぜ君は
絶対失敗しない
手頃な
夢だけを選ぶのか？
結果を
出せないこととは
チャレンジするより
だめなことか？
そんな近くに
夢はないんだ

僕は無理をする
妥協はしない
冷ややかな目で
見られたって…
僕は無理をする
すべてを懸けて
平均点はいらない
高嶺の林檎よ

落ちて来る
幸運を待っても
その時間
もったいないだろう
自分から
木に登ったりして
リスク持たなきゃ
手に入らない

勝ち負けは
どうでもいいなんて
自分に
弁解をするなよ
何かを競い合うことは
そう努力する
モチベーション
汗の分だけ
美味しいんだ

どうせやるのなら
1位を狙え
誰も羨(うらや)む
最高峰
どうせやるのなら
ランク落とすな
たった1つの目標
高嶺の林檎よ

僕は無理をする
妥協はしない
冷ややかな目で
見られたって…
僕は無理をする
すべてを懸けて
平均点はいらない
高嶺の林檎よ",https://www.uta-net.com/song/161655/
5,“生徒手帳の写真は気に入っていない”の法則,秋元康,石井健太郎,石井健太郎,2014,世界の中心は大阪や ～なんば自治区～,other,,,,"リュックサックの中
入れていたはずの","リュックサックの中
入れていたはずの
生徒手帳がなくなっていた
通学路　逆に
戻ってみたけど
道の途中に見つからなかった

携帯電話に見たことない番号
「駅で拾ったんだ」って
男の子の声ドキドキした

生徒手帳　その写真
気に入っていない法則
運命的　出会いだったら
どうすればいいの？
だからちゃんと目をパッチリと
メイクして加工して
プリクラみたい裏技とかで
盛ればよかった
なんて後悔しちゃう
だって　そんな私だもん
可愛くない　最悪だわ
今すぐdelete

「どこでもいいから
預けてください」
そう　彼にお願いをしたのに…
「直接渡したい」
押し切られちゃって
駅の改札　待ち合わせした

少女漫画の
主人公みたいな
めちゃカッコいい男の子が
私を見て　すぐに手を振ったの

生徒手帳　その写真
気に入っていない法則
運命的　出会いだったら
どうすればいいの？
だからちゃんと目をパッチリと
メイクして加工して
プリクラみたい裏技とかで
盛ればよかった
なんて後悔しちゃう
だって　そんな私だもん
可愛くない　最悪だわ
今すぐdelete

「この写真よりも
生で会った方が
100万倍可愛いんで
マジ驚いた」って言ってくれた

生徒手帳　その写真
そのままがいい法則
ノーメイクでハードル下げ
期待させずに…
ほら　そうすれば　あら不思議
本人が輝くよ
「ねえ意外に可愛いね」って
言ってもらえる
そうだ　証明写真
ありのままの自分でいい
そこから先　会った時に
キレイになろう",https://www.uta-net.com/song/167511/
10,抱きしめたいけど,秋元康,in the Tz,野中“まさ”雄一,2014,世界の中心は大阪や ～なんば自治区～,other,,,,"AH-　この掌を
水平線と平行にして眺めてた","AH-　この掌を
水平線と平行にして眺めてた
AH-　夏の陽射しが
トビウオのように青い海を跳ねてる

次のバスが来るまで
僕たちはまだ恋人だ
もう少しだけこのままで…
思い出にするには早い

抱きしめたいけど
寂しさに慣れよう
君がいない未来
すぐに始まる
まだ消えぬ愛は
この砂浜に置いて行く
こんなに誰かを
もう二度と愛せないだろう

AH-　どんな言葉で
今の気持ちを伝えればいいかわからなくて
AH-　星がいくつか
空に見えたら君の瞳も輝く

最終のバスだよ
僕たちもサヨナラの時
甘い季節も過ぎて行く
見送る海が騒ぐ波

抱きしめたいけど
キスをしてしまいそう
僕がいない未来
邪魔はできない
出逢えたことまで
後悔をしてしまう前に
一番素敵な
恋だったといつか言えるように…

陽は沈んで
闇が幕を引きながら
真っ新(まっさら)な明日の
準備をするんだ

抱きしめたいけど
寂しさに慣れよう
君がいない未来
すぐに始まる
まだ消えぬ愛は
この砂浜に置いて行く
こんなに誰かを
もう二度と愛せないだろう",https://www.uta-net.com/song/168353/
11,一週間、全部が月曜日ならいいのに…,秋元康,高見沢俊彦,生田真心,2014,世界の中心は大阪や ～なんば自治区～,other,,,,"Love is…僕を引き寄せる
Love is…不思議な力さ","Love is…僕を引き寄せる
Love is…不思議な力さ
Love is…理屈じゃないんだ
本能

何かのついでのように
僕に微笑んでくれただけで
虜(とりこ)になってしまう
媚薬を盛られたのか

そう　この教室で
ただ　ぼーっと
僕は夢を見る
WOO

Monday
待ち望んでる
Monday
週の始まり
Monday
君に会うのが
生き甲斐だ
Monday
一週間の
Monday
カレンダーが
全部　月曜ならいいのに…

It's love.　君に会ってから
It's love.　ふわふわしていて
It's love.　何か変なんだ
はしかだ

真面目にノート取ってる
君を眺めてるこのしあわせ
ハートが充たされるなら
このゼミ落としてもいい

そう時間来たら
別々に
2人　帰るだけ
WOO

Everyday
今日が来るまで
Everyday
指折り数え
Everyday
楽しみにして
生きて来た
Everyday
あと6日間
Everyday
何をして
今日を待ってればいいの？

Monday
夢にまで見た
Monday
この光景を
Monday
僕は瞳に
灼きつける

Everyday
今日が来るまで
Everyday
指折り数え
Everyday
楽しみにして
生きて来た
Everyday
あと6日間
Everyday
何をして
今日を待ってればいいの？

Love is…僕を引き寄せる
Love is…不思議な力さ
Love is…理屈じゃないんだ
本能",https://www.uta-net.com/song/161654/
