song_id,title,lyricist,composer,arranger,release_year,release_title,release_type,members,center,formation_rows,opening_lyrics,full_lyrics,song_url
7,チュッてギュッてグッと,ぶっ恋呂百花,ぶっ恋呂百花,ぶっ恋呂百花,2024,劇場公演CD『天使のユートピア』,other,,,,"悪夢かどうかは私が決めること
貴方と迷い込んでみて遊びましょう","悪夢かどうかは私が決めること
貴方と迷い込んでみて遊びましょう
こんなにも抑えられない気持ちはなに？
衝動を我慢するのは耐えられない！

駄目！駄目！もっと！知りたい！
期待ばっかしちゃうの
私の悪い癖ねどうかしてるみたい
イヤ！イヤ！ずっと！遊びたい！
「マトモ」になんてなれない！
貴方とこのまま
一生一緒

チュッてギュッてグッとつまんで
きっとずっと離しちゃ「ダ・メ」
ふたりのことは神が見てるわ
だって待ってそっと誘って
ムッと嫉妬とかしないで？
貴方のことは私だけ見てたいから！

悪戯しちゃう私でも可愛いでしょ？
イジワルされたら本気で泣いちゃうよ(泣)
こんなにも壊したくなるオモチャだっけ
たまんないけど死ぬまで大事にして

撫で！撫で？ちょっと！癒えない！
後悔ばっか増やすの…
隣の青い芝生待ち侘びてる未来
まだ！まだ！キュンと！誘いたい！
いつまで経っても冷めない！
貴方とこのまま
一生一緒

チュッてギュッてグッとつまんで
きっとずっと離しちゃ「ダ・メ」
ふたりのことは神が見てるわ
だって待ってそっと誘って
ムッと嫉妬とかしないで？
貴方のことは私だけ見てたいから！

チュッてギュッてグッとつまんで
きっとずっと離しちゃ「ダ・メ」
ふたりのことは神が見てるわ

だって待ってそっと誘って
ムッと嫉妬とかしないで？
私の秘密貴方だけに見せるから！",https://www.uta-net.com/song/358183/
8,SPARK,丸谷マナブ,丸谷マナブ,丸谷マナブ,2024,劇場公演CD『天使のユートピア』,other,,,,"いいじゃん　心斎橋　練り歩こう
いいじゃん　みんなでイキがってこう","いいじゃん　心斎橋　練り歩こう
いいじゃん　みんなでイキがってこう
標準語じゃん「はずいっバレたか」
単純明快(明快)それも(君の)良いところ

恋したら隠せやしないの
誤魔化しは無理よ絶対よ
応援するわ(Baby)
駄目でも(Sunny)
泣いても(Rainy)
君を(Daily)
スマイルにしてあげる

パオパオパッパオパオ

スパークしていきましょう(いきましょう)
なんだって楽しんだもん勝ちだエブリデイ
いっそ恋に破れても(破れても)
全然平気だし(まさに)敵なし(ウチら)最高潮！
Let's Get On！
Wow Wow Wow Wow
Wow Wow Wow Wow
Let's Get On！
Wow Wow Wow Wow
全然平気だし(まさに)敵なし(ウチら)最高潮！

ワンピース！派手派手だけど君らしくていいじゃん
ピンク！髪色もメイクも君らしくていいじゃん
テンション上がっちゃって標準語な私たち
調子に乗って(波に)乗ってブレイクしたい

華やかな世界にドリームオン
今はまだ普通のガールズ
だけど夢を描き続ける
この街で高まろう

パオパオパッパオパオ

ハート弾けましょう！(弾けましょう)
いつだってこの街もメンツもポジティブ
いっそ恋に破れても(破れても)
全然平気だし(まさに)敵なし(ウチら)最高潮！
Let's Get On！

1.2.3.4.5.6.C'mon！
Huu Oh Oh

パオパオパッパオパオ
スパークしていきましょう(いきましょう)
なんだって楽しんだもん勝ちだエブリデイ
いっそ恋に破れても(破れても)
全然平気だし(まさに)敵なし(ウチら)最高潮！
Let's Get On！
Wow Wow Wow Wow
Wow Wow Wow Wow
Let's Get On！
Wow Wow Wow Wow
全然平気だし(まさに)敵なし(ウチら)最高潮！",https://www.uta-net.com/song/358182/
9,美しく激しく咲く,Yuya Fujinaka,Carlos K.,中野悟朗;Carlos K.,2024,劇場公演CD『天使のユートピア』,other,,,,"真っ赤に燃える心を抱きしめて
サルビアの花のように美しく激しく咲きたい","真っ赤に燃える心を抱きしめて
サルビアの花のように美しく激しく咲きたい

妖しく浮かぶ太陽の向こう側
翼広げたあの鳥の行く先

荒野に凛と咲いた
綺麗な花を摘み取って
歯車狂わせたのはあなた

真っ赤に燃える心を抱きしめて
二度とは戻れないことを分かっている

炎のような口づけを交わして
サルビアの花のように美しく激しく咲きたい

揺れる蜃気楼
あの人を思い出す
溢れてしまうほど情熱をください

満ちた満ちたグラスに
そっと息を吹きかけて
押し寄せる波紋は恋心

真っ赤に染まる唇を許して
二度とは戻れないところまで来ていた

炎のような眼差しに撃たれて
サルビアの花のように美しく激しく咲きたい

誰も知らない(誰も知らない)
私だけの花(私の花)
愛しさが叫ぶよう
あなたに落ちていったの

ぽつりぽつりと雨に濡らされて
泣いているんじゃない
空が眩しいだけ

真っ赤に燃える心を抱きしめて
二度とは戻れないことを分かっている

炎のような口づけを交わして
サルビアの花のように美しく激しく咲きたい",https://www.uta-net.com/song/358181/
10,僕らはまだ,山本彩;小嶋花梨;塩月希依音;坂田心咲;芳賀礼,山本彩;田中マッシュ,田中マッシュ,2024,劇場公演CD『天使のユートピア』,other,,,,"僕らどこへいこうか
目の前にはほら果てなく伸びるまっさらな道","僕らどこへいこうか
目の前にはほら果てなく伸びるまっさらな道

仕方ない　どうにもならない
そんなこと考える日々で
気付いたら今日もすっかり日が暮れた
あぁモヤモヤに襲われ見失いかけてた
鏡の奥　自分と目が合う

手放すのは簡単だ　自信もあるわけじゃないけど
それでもここにいることが　何よりも答えだろう

僕らはまだ終わらない　止まりはしない
たとえ小さな望みも
並んで背中を合わせれば
やがて大きな希望に繋がっていくんだ

何度目の春が来たんだろう
どれくらい進んでいるだろう
振り返り軌跡にようやく気付く
そう、じたばた藻掻いても　余計に絡まるだけ
解きにくいネックレスみたいに

自分以外が眩しくてつい目を背けたくなるけど
他の誰かになりたい訳じゃないんだよ
ただ今も歌っているから
心は燃え続けてるから
夢の続きを見てて欲しい

いつしか忘れてたこと　投げ出したこと
またひとつずつ拾って
涙の跡さえつかないくらい風を切って
過去を追い越していこう

声が枯れても
足が震えても
諦めないなら
急ぐことはない
目指した自分に近づいてるんだ
恐れる事なんて　案外多くはないから
どうせなら期待で怖くなるような明日に

僕らまだ終わらない　止まりはしない
もっとずっとどこまでも
並んで背中を合わせれば
きっと大きな希望は僕らのものだ",https://www.uta-net.com/song/358180/
11,脇役・学生 Z,鈴木エレカ,鈴木エレカ;pw.a,pw.a,2024,劇場公演CD『天使のユートピア』,other,,,,"憧れのあの子は学園一
美人だと謳われるヒロイン","憧れのあの子は学園一
美人だと謳われるヒロイン
前世で徳かなんかを積んだのか
(オーマイガ！)
僕のトナリは君の席？！

だって脇役・学生 Z
ワッツハプニングです
ちょっと持ってかれた気がする寿命
神様これはもしかして　Yeah！！！

前世今世右往左往まわり巡って
突如舞い降りたマドンナ
王道？邪道？
ラブコメディーな展開ですよね？！
どっちにしたって期待せずにイラレナイ！

生まれてこのかた16年経ちますが
こんな一世一代のチャンスもう来ない
偶然を運命と言い切らせてちょうだい
人生捨てたもんじゃないぜ　わっしょい！

余裕で目覚ましより早起き
克服した　朝のブロッコリー
一味も二味も違う(ブランニューミー！)
君のトナリは僕の席！

まだ脇役・学生 Z　昇格目指せ
落ちた君のパンダのシャーペン
誰よりも早く拾ってやったぜ

意外な「サンキュ♪」が頭に鳴り響いて
もう何も考えられそうにないや
十全十美な笑顔にやられた僕は
ここに存在するだけで精一杯

何度でも怪盗のごとくかっさらって
いつだって君の手の中　このマイハート
恍々惚々　なんたって回避は不可能
うかつはマジ・デンジャラス！

前世今世右往左往まわり巡って
突如舞い降りたマドンナ

相思相愛に憧れてもいいですか・・？
だってやらない後悔よりやった後悔
前世今世右往左往まわり巡って
突如舞い降りたマドンナ
王道？邪道？
ラブコメディーな展開ですよね？！
どっちにしたって期待せずにイラレナイ！

生まれてこのかた16年経ちますが
こんな一世一代のチャンスもう来ない
偶然を運命と言い切らせてちょうだい
人生捨てたもんじゃないぜ　わっしょい！",https://www.uta-net.com/song/358179/
12,天使のユートピア,Carlos K.,Carlos K.;oni,oni,2024,劇場公演CD『天使のユートピア』,other,,,,"もういいよ　もう一度
何年も経って光が差した","もういいよ　もう一度

何年も経って光が差した
この場所ときめきを抱いて　羽ばたくんだね
影と暗闇を追い越したら
今こそ生まれ変わる太陽　出会えるんだね

彷徨っていたあの頃から
僕はなにかが変わったんだ
今はきっと信じられる君を
見つけた！

迷ってきっと輝いて
探してくれる君がいて
天使は今(天使は今)
悲しみを奏で歌う
キラって光る涙は
ここにいるって叫びだ
会いに行こう　今すぐに
未来は今　始まる
もう一度
何度でも
もういいよ
もういいよ

ぶつかって影に隠れて泣いた
それだけ夢は大きくて眩しかった
抜け出せなかった迷路の出口
かすかに流れるリズムが
背中を押した

もういいかいと問いかけてる
君の声が聞こえた夜明け
遮るものはない突き抜ける空
見つけた！

笑ってもっと瞬いて
繋いでくれた君の手
天使は今(天使は今)
この場所から羽ばたいてく
キラって光る笑顔が
道標になるから
会いに行こう　今すぐに

未来は今　始まる
もう一度
何度でも
もういいよ
もういいよ

君が勇気をくれたから今
大きな翼を広げて舞う
どこまでも届けるよ僕らの
光を描こうよこの世界中に

迷ってきっと輝いて
探してくれる君がいて
天使は今(天使は今)
悲しみを奏で歌う
キラって光る涙は
ここにいるって叫びだ
会いに行こう　今すぐに
未来は今　始まる
もう一度
何度でも
もういいよ
もういいよ",https://www.uta-net.com/song/358178/
13,全部抱きしめろ！,Carlos K.;Yuya Fujinaka,Carlos K.;oni,oni,2024,劇場公演CD『天使のユートピア』,other,,,,"今日も大好き！今日も大好き！
この青空を　この青空を抱きしめるんだ！","今日も大好き！今日も大好き！
この青空を　この青空を抱きしめるんだ！

どこかの誰かさん
少しだけ話を聞いておくれ
愛も恋も夢も　ああ　あれもこれも大失敗だ

間違いなくこれは人生最大級の大ピンチ
だけどなんなのだろう　漲るこの力の源

現実問題　滅茶無理難題
君を眺めてるだけだ　毎回
もし完璧に迷わず転ぶことなく人生ハナマルだ
なんて考えるのも面倒くさいな

今日も生きてます！今日も生きてます！
今日も息してます！それだけでいい！
今日も笑って　今日も飯食べ　大好きなあの人応援して！

今日も大好き！今日も大好き！
なんにもいらない！どうぞお構いなく！
目の前にあるこの世界を　そう
この青空を　この青空を抱きしめるんだ！

羨ましくないって言ったら嘘になるんだけど
僕は僕でギュッと幸せ抱きしめて歩いてる

嬉しいなとか悲しいなとか
人に言うのは恥ずかしいけれど
誰かさんのせい　止められないよ
この心臓で走り抜けるよ
愛を伝えるため　君のために

明日(あした)も生きます！明日(あした)も生きます！
明日(あす)を信じて！それだけでいい！
明日(あす)の自分はきっとやれるさ
誰も見たことない景色見に行こう！

明日(あす)も大好き！明日(あす)も大好き！
応援するよ！僕と君なら！
目の前にあるこの世界に　そう
この青空に　この青空に走り出すんだ！

Lalala lalala lalalalala
Lalala lalala lalalalala
Lalala lalala lalalalala

今日も生きてます！今日も生きてます！
今日も息してます！それだけでいい！
今日も笑って　今日も飯食べ　大好きなあの人応援して！

今日も大好き！今日も大好き！
なんにもいらない！どうぞお構いなく！
目の前にあるこの世界を　そう
この青空を　この青空を抱きしめるんだ！",https://www.uta-net.com/song/358177/
14,HOME～ずっと友達～,秋元康;多田慎也,多田慎也,中野悟朗,2024,劇場公演CD『天使のユートピア』,other,,,,"長い階段下り進むと
見えてくる　私たちだけの場所","長い階段下り進むと
見えてくる　私たちだけの場所
青春の全てを捧げた
大事なMy Sweet Home

怪我をした足より胸が痛かった
私のいないステージ　悔しくて

選んでくれた日も　そうじゃない日も
君の声に守られていたんだ
その記憶は　私の宝物
いつでも　いつまでも　友達

並んでるパネルの写真は
思い出を綴ったアルバムだね
初めて名前呼ばれた日を
忘れないMy Sweet Home

やがてこの歌も終わり
鳴り響く拍手は未来へのイントロ

ありがとう　あの歓声も笑顔も
君とじゃなきゃ見れなかった景色
辛かった日々こそ輝くよなぜ？
いつでも　いつまでも　友達

君となら夢見て行ける
もし悲しい雨に降られたって
濡れながら普通の自分でいい
飾ることもなく
信じるまま

君となら歩いて行ける
そうどんなに長い道程でも
本当の自分で歩いて行く
背伸びをしないで
あるがままに
2人は変わらず
あるがままに",https://www.uta-net.com/song/358176/
15,繋ぎ歌～世界の国からこんにちは～,Carlos K.;島田陽子,T4K;Carlos K.;中村八大,T4K;Carlos K.,2024,劇場公演CD『天使のユートピア』,other,,,,"手を伸ばして
それぞれの夢","手を伸ばして
それぞれの夢
繋いでく声
明日に届け

歩いてきた道のりには
転がる石　泥だらけで
進めない　時もある
靴紐固く結んだら
手を取り合って　一歩ずつ前を向いて
語り合った

こんにちは　こんにちは
笑顔の国から
こんにちは　こんにちは
握手をしよう

追いかけていこう
晴れわたる空を
だれもが探したあの太陽には
たくさんの願い　色とりどりの想い
重なり合って光　まぶしいくらいに
僕ら照らしてる

手を伸ばして
大切な夢
守り続けて前に向かって
繋いでく声
明日に届け
僕らは今日も生きていくんだ

この世界はどこまでも
続くけれど始まりは
きっとみんな　一緒だった
長い時を　超えてきたね
そして今日も歩いている
変わらない　夢をみてる
こんにちは　こんにちは
笑顔の国から
こんにちは　こんにちは
握手をしよう

迎えにいこうよ
僕らの未来を
何度だって声を枯らして歌って
転んだっていいよ　その手を掴むから
重なり合って光　まぶしいくらいに
僕ら生きている

手を伸ばして
大切な夢
守り続けて前に向かって
繋いでく歌
明日もどうか
この空に響き渡るように",https://www.uta-net.com/song/358175/
16,永遠のメロディー,Akira Sunset;SoichiroK,SoichiroK;Nozomu.S,Soulife,2024,劇場公演CD『天使のユートピア』,other,,,,"いつかまた出会えるように
導いてくれ　君のメロディー","いつかまた出会えるように
導いてくれ　君のメロディー

LaLaLa

君の横顔　こっそりと見て
もう時がきたんだと　分かってしまった

終わりが来る合図を　かき消す代わりに
君が教えてくれた　歌を歌おう未来(あす)に届けるように

サヨナラなんて言わないで　せめて
ここで止まってしまうよ　嫌だ
夢を叶えられる場所へ　今ここから踏み出そう
たとえ遠く離れたって　どこにいたって繋がってる
誰も語れない僕たちだけの　変わらない秘密のメロディー

目を閉じれば今も浮かぶ　君といた季節のメモリー
耳を澄ませば聞こえるよ　忘れられない永遠(とわ)のメロディー

街の喧騒　君を探して
もし見つけたとしても　引き止められない

僕は僕なりに　胸を張れるように　頑張ってみるよ

離した手の熱が消える前に　怖くても前に進み出そう
また会える時には笑って　奏でよう二人のハーモニー

口先ばかりの　約束なんて
曖昧なものは　信じてないよ
確かなのは僕の　心で鳴り響く
君と何度も何度も歌った(歌った)思い出のメロディー

いつかまた出会えるように

サヨナラなんて言わないで　せめて
ここで止まってしまうよ　嫌だ
夢を叶えられる場所へ　今ここから踏み出そう
たとえ遠く離れたって　どこにいたって繋がってる
誰も語れない僕たちだけの　変わらない秘密のメロディー

目を閉じれば今も浮かぶ　君といた季節のメモリー
耳を澄ませば聞こえるよ　忘れられない永遠(とわ)のメロディー

LaLaLa
LaLaLa",https://www.uta-net.com/song/358174/
120663,なんでやねん、アイドル,秋元康,吉野貴雄,吉野貴雄,,NMB48 Uta-Net Other Songs,other,,,,"ネエちゃん　アイドルしてまっか?
ぼちぼち　はあ　清く正しく美しくやらせてもらってますぅ!","ネエちゃん　アイドルしてまっか?
ぼちぼち　はあ　清く正しく美しくやらせてもらってますぅ!
ちょっと!無理してまっせ!

ネエちゃん　アイドルしてまっか?
ぼちぼち　水着のグラビア撮影は可愛い私を見てほしい～ですぅ!
お腹引っ込めてまっせ!

どーもー　わたくしNMB48の渡辺麻友と申しますぅ(なんでやねん?)
キャラ　被ってるやろ?(なんでやねん?)
んじゃ　もう一回やらせて
どーもー　わたくしNMB48　期待の新人　顔よし　歌よし　ダンスよし
三拍子揃った秘密兵器…アイドルになるために生まれて来た…
(ええ加減にしなさい)
言ったもん勝ちでしょ?

難波が好きやあ　難波が好きなんや
うちらの街から　アイドルが生まれるんやで
おばちゃんも見ててや　おっちゃんも見ててや
輝く日本の星になってみせるで
難波に咲く　NMB48

ネエちゃん　アイドルしてまっか?
そやなあ　はあ　好きなタイプの男性は…「やさしい人」
無難に答えてまっせ!

ネエちゃん　アイドルしてまっか?
そやなあ　好きな食べ物は…「フルーツパフェ」
ほんまはホルモンやけど…

まあ、正味な話、そらあ、アイドルだって、×××もすれば、
××××もしますわ(なんでやねん?)
普通の人間やし…(なんでやねん?)
可愛い衣装着させてもらって、おいしいもん食べさせてもらって、
ちやほやされて、楽な仕事やなあ思たら…(ええ加減にしなさい)
むちゃくちゃ、しんどいですわ

難波の意地やあ　難波の意地なんや
お笑いの街でアイドル売ったるで!
誰もが言うんや　可愛いコおらへんやろ?
いつかはみんなを見返したるでぇ～
難波の奇跡　NMB48

難波が好きやあ　難波が好きなんや
うちらの街から　アイドルが生まれるんやで
おばちゃんも見ててや　おっちゃんも見ててや
輝く日本の星になってみせるで
難波の奇跡　難波の奇跡
難波に咲く　NMB48

なんでやねん(アイドルも電車通勤)
なんでやねん(アイドルもアメちゃん貰う)
なんでやねん(アイドルも嘘をつく)
なんでやねん(アイドルも屁をこく)

なんでやねん
アイドル、最高～!",https://www.uta-net.com/song/120663/
133600,ちょっと猫背,秋元康,市川裕一,市川裕一,,NMB48 Uta-Net Other Songs,other,,,,"夏の終わり
ぱらついた雨は","夏の終わり
ぱらついた雨は
傘をさすほどじゃない
意地っ張り
頬が濡れたのは
低気圧のせいかな

まだ　微熱が残るハート
街を一人歩く
Ha ～!

猫背　猫背
ちょっと猫背
悲しくなると
俯(うつむ)いちゃうね
猫背　猫背
恋の猫背
思ったよりも
傷ついてた
そんな自分に驚いて
背中　丸くなってしまったよ

雨が止んで
蒸し暑い風が
首の辺りを過ぎる
不快指数
100%は
あなたが原因なんだ

もう　忘れようって無理に
他の男(ひと)を想う
Ha ～!

凹む　凹む
かなり凹む
そんなあっさり
言われるなんて…
凹む　凹む
心　凹む
本気ってこと
気づいてない
涙　はらはら流れたら
なぜかお腹空いてしまったよ

猫背　猫背
ちょっと猫背
悲しくなると
俯(うつむ)いちゃうね
猫背　猫背
恋の猫背
思ったよりも
傷ついてた
そんな自分に驚いて
背中　丸くなってしまったよ",https://www.uta-net.com/song/133600/
133604,妄想ガールフレンド,秋元康,春行,武藤星児,,NMB48 Uta-Net Other Songs,other,,,,"君はガールフレンド(ガールフレンド)
僕のガールフレンド(ガールフレンド)","君はガールフレンド(ガールフレンド)
僕のガールフレンド(ガールフレンド)
ずっと　大好きだったよ
胸の奥のラブコールに
やっと　応えてくれたんだね

テレビの中で
微笑む君と
初めて出会った瞬間
そう雷に打たれたように
僕は恋してしまった

ああ　バラの花よりも
美しい人がいるなんて
ああ　世界は広いね
未来は希望に満ちてる

僕はボーイフレンド(ボーイフレンド)
君のボーイフレンド(ボーイフレンド)
ちょっと　自慢したくなる
嘘じゃないよ　夢じゃないよ
2人　似合いのカップルだよ
僕はボーイフレンド(ボーイフレンド)
君のボーイフレンド(ボーイフレンド)
大きな声で叫ぼう
忙しくて会えなくても
今日も電話を待っているよ

触れたら(触れたら)
消えてく(消えてく)
妄想の花
君はアイドル
ねえ　僕だけに
話しかけて!
プリーズ!プリーズ!プリーズ!

君はガールフレンド
僕のガールフレンド
だって　約束したんだ
スキャンダルはまずいけれど
愛は止められないだろ?
君はガールフレンド(ガールフレンド)
僕のガールフレンド(ガールフレンド)
ずっと　大好きだったよ
胸の奥のラブコールに
やっと　応えてくれたんだね",https://www.uta-net.com/song/133604/
133684,三日月の背中,秋元康,野中“まさ”雄一,野中“まさ”雄一,,NMB48 Uta-Net Other Songs,other,,,,"ちょっと悲しいことがあったら　瞳を閉じよう
瞼の幕スルスル上がり　ショーが始まるよ","ちょっと悲しいことがあったら　瞳を閉じよう
瞼の幕スルスル上がり　ショーが始まるよ
どこか知らない世界の　不思議なステージ
広い夜空で一番光る　あなたがヒロインよ

夢はいつでもキラキラと　心の中で輝くよ
そっとその手で捕まえて見てごらん

三日月の背中を滑り
さあ流星のボートに乗って
星たちの海超えて
ほらねなんだってできるよ
三日月の背中を滑り
さあ銀河まで一気に行こう
空想の物語
次の1ページ開こう

ちょっと元気になったら　瞳を開けよう
さっきまでとは景色も変わって　楽しくなったでしょ?
辛い時には必ず　涙が出るのは
いろいろなこと考え過ぎて　目隠ししてるだけ

おしゃれな服に着替えたり　ツインテールにしてみたり
ジュエリーつけたりやってみれば　大丈夫

太陽のマントを羽織り
そう落ち込んだ気持ちを捨てて
暗闇を横切って
遠い未来の場所探そう
太陽のマントを羽織り
皆頑張って願いを込めて…
女の子は誰でも
そんな魔法を使えるよ

三日月の背中を滑り
さあ流星のボートに乗って
星たちの海超えて
ほらねなんだってできるよ
三日月の背中を滑り
さあ銀河まで一気に行こう
空想の物語
次の1ページ開こう",https://www.uta-net.com/song/133684/
137464,眠くなるまで羊は出て来ない,秋元康,Disuke,佐々木裕,,NMB48 Uta-Net Other Songs,other,,,,"人差し指で
耳の穴を","人差し指で
耳の穴を
塞いでみるとわかる
音のない世界
その片隅から
何か聴こえて来る
心の奥で
脈打つもの
命を刻む時計
どんな悲しみに
打ち拉(ひし)がれても
僕は生きてる

灯りを消したこの部屋の
窓に星の残り火
冷たいシーツにくるまり
ずっと　天井を見てた

眠くなるまで　(眠くなるまで)
いくつまで　数えられるだろう?
羊は出て来ない　(羊は出て来ない)
君への愛の言葉

寂しくなると
両方の耳
指を入れて待つんだ
孤独な時間の
僕の過ごし方
なぜか　ほっとする

この世からすべての音が
消えてしまえばいいのに…
誰かを傷つける声は
誰も聞きたくないから

眠くなるまで　(眠くなるまで)
どれくらい涙流すのだろう?
羊は味方かな?　(羊は味方かな?)
君を忘れられない

眠くなるまで　(眠くなるまで)
いくつまで　数えられるだろう?
羊は出て来ない　(羊は出て来ない)
君への愛の言葉

言葉のような
陽(ひ)が差して
あんなに
拒絶していた愛を
そっと抱きしめて
そっと暖めて
夜明けとともに
眠くなって来た",https://www.uta-net.com/song/137464/
137468,インゴール,秋元康,KASUMI;鈴木まなか,野中“まさ”雄一,,NMB48 Uta-Net Other Songs,other,,,,"人生は旅だよなんて
訳知り顔で言うのなら","人生は旅だよなんて
訳知り顔で言うのなら
僕はどこへ向かってるのか
ヒントだけでも教えてくれ!

Yeah ! Yeah ! Yeah !
つらいこと　悲しいことも
次のチャンスの前ぶれ
明日(あす)は晴れる
WOW

ほら
右へ左へラグビーボール
大事なものを掴んだら
絶対に離すなよ
右へ左へ走り抜けろよ
自分が思うままに
夢を目指せ
インゴール

毎日が試合だとしても
すべてを勝てるわけじゃない
そこでどんな負け方するか
きっと　何か学べるだろう

Yeah ! Yeah ! Yeah !
成功を手に入れた時に
誰も満足するだけ
忘れるんだ
WOW

さあ
前へ後ろへ楕円球よ
変則的なバウンドも
運命の通り道
前へ後ろへ転がってけ
運じゃなく
努力した結果
そこがインゴール

ほら
右へ左へラグビーボール
大事なものを掴んだら
絶対に離すなよ
右へ左へ走り抜けろよ
自分が思うままに
夢を目指せ
インゴール",https://www.uta-net.com/song/137468/
142435,太宰治を読んだか？,秋元康,杉森舞,河田貴央,,NMB48 Uta-Net Other Songs,other,,,,"風に向かって
ずっと歩き続けたんだ","風に向かって
ずっと歩き続けたんだ
どこにいるのかわからずに
何かに逆らいたかった

道は果てなく
僕は無我夢中だった
少しでも気を緩めると
心が吹き飛ばされた

人はなぜ生まれるのだろう？
いつか死んでしまうのに
つらい毎日の中で
生きる意味を知りたかった

太宰治を読んだか？と聞かれた
君と出会った日
正直に言えば
僕は読んでなかった
近くの本屋で何冊か買って
ファミレスに入った
縋(すが)るように
ページめくりながら自分探した

風はそれでも
何も変わらず吹いていた
スーパーの安売りのちらしが
ひらひら　振り回されてた

行けど夢など
何(なん)にも見つからなかった
夢なんか見てしまったら
挫折が怖くなるだけ

なぜか涙も出やしないよ
愛も枯れるもんなんだ
今日を淡々と生きて
考えないようにする

太宰治を読んだか？と聞かれた
君を友と呼ぼう
残念なことに
本に答えはなかった
“目から鱗が落ちた”というような
奇跡はないけど
ただ　人生とは何か？
語れる友ができた

太宰治を読んだか？と聞かれた
君と出会った日
正直に言えば
僕は読んでなかった
太宰治を読まなきゃだめだよ
必ず勧める
そこに
あの日と同じような僕がいるんだ

太宰治を読んだか？",https://www.uta-net.com/song/142435/
