song_id,title,lyricist,composer,arranger,release_year,release_title,release_type,members,center,formation_rows,opening_lyrics,full_lyrics,song_url
142437,なめくじハート,秋元康,川浦正大,野中“まさ”雄一,,NMB48 Uta-Net Other Songs,other,,,,"Want you !　ハートはなめくじ
みんなの陰に隠れて","Want you !　ハートはなめくじ
みんなの陰に隠れて
Want you !　じめじめなめくじ
恋って進まない

日向(ひなた)の葉っぱよりも
湿った裏側がいい
見つめ合って話すより
片思いがいい

眩しすぎる
君なんだ
どれだけ好きでも
無理さ

Baby !　ネガティブなめくじ
好かれてないんじゃないかな
Baby !　なよなよなめくじ
自分に自信ない

見た目がアレだけれど
中身は純粋なんだ
塩なんかかけられたら
消えてしまうよ

僕になんか
もったいない
近くに行くのも
不可能

Want you !　ハートはなめくじ
みんなの陰に隠れて
Want you !　じめじめなめくじ
恋って進まない

蓼喰ふ虫(たでくうむし)
いるように
なめくじ好きだと
言って

Baby !　ネガティブなめくじ
好かれてないんじゃないかな
Baby !　なよなよなめくじ
自分に自信ない

Hold you !　それでもなめくじ
いつか男になりたい
Hold you !　堂々なめくじ
この手で抱きしめる",https://www.uta-net.com/song/142437/
147808,さや姉,秋元康,佐々木裕,佐々木裕,,NMB48 Uta-Net Other Songs,other,韓国と北朝鮮は;法的拘束力;このため;北朝鮮は;韓国政府;しかし;また一般に;ただし;ホテル名や学校名;朝鮮の君主一覧;大韓民国指定国宝;中国朝鮮関係史,,"韓国と北朝鮮は,法的拘束力,このため,北朝鮮は,韓国政府,しかし,また一般に,ただし,ホテル名や学校名,朝鮮の君主一覧,大韓民国指定国宝,中国朝鮮関係史","レッスンが終わった後で
汗を拭くふりしながら","レッスンが終わった後で
汗を拭くふりしながら
ロッカールーム　片隅で
涙を我慢してた

みんなと同じ振り入れが
なぜ私だけできないの?
覚えられない悔しさに
心が折れそうになった

そんな時
弱い気持ちの(気持ちの)
近くで微笑む先輩(先輩)
誰でも初めは一緒よと
ステージへの試練
そんな時
お尻叩いて(叩いて)
やさしく励ます存在(存在)
好きならばあきらめるなと
振りを教えてくれた
さや姉(ねえ)

公演が始まる直前
メールに勇気貰った
「自分のこと信じろ」と
短い愛の言葉

思うようにはできなくて
努力の先が見えなくて
夢への道がつらかった
無理だと音(ね)を上げた私

あの時も
遠い場所から(場所から)
アドバイスくれた先輩(先輩)
今日は昨日よりちょっとだけ
上手になればいい
あの時も
山の上から(上から)
光が溢れるみたいに(みたいに)
目の前に夜明けは来ると
ちゃんと見せてくれたのは
さや姉(ねえ)

誰より大変なのに
泣きごとひとつ言わずに
正しい背中を見せる
あなたにずっとついて行きたい
いつの日か　誉めてください

そんな時
弱い気持ちの(気持ちの)
近くで微笑む先輩(先輩)
「誰でも初めは一緒よ」と
ステージへの試練
そんな時
お尻叩いて(叩いて)
やさしく励ます存在(存在)
好きならばあきらめるなと
振りを教えてくれた
さや姉(ねえ)

ステージにさや姉(ねえ)がいる限り",https://www.uta-net.com/song/147808/
147812,届かなそうで届くもの,秋元康,島崎貴光,佐々木裕,,NMB48 Uta-Net Other Songs,other,,,,"背伸び　背伸びしようぜ
その手　その手　もっと高く","背伸び　背伸びしようぜ
その手　その手　もっと高く
いつの日か届くよ
夢は高い木の実
Oh yeah !

部活はつらいよ
練習きついし…
どうしてこの部を
選んでしまったのか?
遊びに行きたい
おしゃれもしたいし…
すべてを犠牲に
何を目指してる?

誰も知らないあの場所
秘密の木がある
高い枝には
美味しい果実が揺れる

背伸び　背伸びしようぜ
かかと　かかと　上げろよ
がむしゃらになるんだ
何かできるよ
背伸び　背伸びしようぜ
その手　その手　もっと高く
いつの日か届くよ
夢は高い木の実
Oh yeah !

休みはないしね
先輩怖いし
どうして今まで
辞めずに来たんだろう?
恋とかしたいし…
デートもしたいし…
流した涙を
拭いて何を見た?

人は誰でもどこかに
未来を植えてる
翳(かざ)す掌(てのひら)
日射しが溢れる勇気

ジャンプ　ジャンプしようぜ
大地　大地　蹴るんだ
一瞬だっていいから
空に近づこう
ジャンプ　ジャンプしようぜ
夢は　夢は　もっと高く
簡単に届かない
だから甘く酸っぱい
Oh yeah !

背伸び　背伸びしようぜ
かかと　かかと　上げろよ
がむしゃらになるんだ
何かできるよ
背伸び　背伸びしようぜ
その手　その手　もっと高く
いつの日か届くよ
夢は高い木の実
Oh yeah !",https://www.uta-net.com/song/147812/
180727,パンキッシュ,秋元康,西島真実;力丸尊,西島真実;力丸尊,,NMB48 Uta-Net Other Songs,other,,,,"どうせ勉強したって (変わらへん　変わらへん)
仕事真面目にしたって (変わらへん　変わらへん)","どうせ勉強したって (変わらへん　変わらへん)
仕事真面目にしたって (変わらへん　変わらへん)
日本が変わるわけじゃねえ (変わらへん　変わらへん)
偉い人に頑張って貰おうぜ

Oh Yeah！
夢を探せと言われても
ルール　ルールに縛られて
夢を見る空き地はありゃしねえ
Oh Yeah！
文句言うにも腹が減る
頭振って叫ぼうか！
Yeah！

人生はパンキッシュ
考えるなよ！
やりたいことだけを
やればいいんだ
Here we go！ (Go ahead！)
Here we go！ (Go ahead！)
うちらの中には
何かが燃えてる
炎　消せねえなら
イッテマエ！
Yeah！

人にやさしくしたって (何やねん！ 何やねん！)
いい人ぶってみたって (何やねん！ 何やねん！)
自分が変わるわけじゃねえ (何やねん！ 何やねん！)
他人様に嫌われたって関係ねえ

Oh Yeah！
愛が一番大事だと
誰も彼もが言うけれど
自分だけが愛されていたい
Oh Yeah！
駄々をこねてもしょうがねえ
拳あげて歌おうか！
Ah！

人生はパンキッシュ
当たり前だろ？
まわりのことなんか
見なきゃいいんだ
Don't stop it！ (Keep it going！)
Don't stop it！ (Keep it going！)
うちらの中には
何かが燃えてる
寝てる子を起こせ！
イッテマエ！

日向の猫が
欠伸(あくび)をしているよ
そんな退屈な今日
とにかく騒ぐしかねえ！
さあ暴れようぜ！
Ah！

人生はパンキッシュ
考えるなよ！
やりたいことだけを
やればいいんだ
Here we go！ (Go ahead！)
Here we go！ (Go ahead！)
うちらの中には
何かが燃えてる

人生はパンキッシュ
当たり前だろ？
まわりのことなんか
見なきゃいいんだ
Don't stop it！ (Keep it going！)
Don't stop it！ (Keep it going！)
うちらの中には
何かが燃えてる
寝てる子を起こせ！
イッテマエ！",https://www.uta-net.com/song/180727/
189823,どうでもいい人仮面,秋元康,バグベア,若田部誠,,NMB48 Uta-Net Other Songs,other,,,,"もし君に嫌われてるとわかったら
もう僕は明日からどうすればいいのかわからない","もし君に嫌われてるとわかったら
もう僕は明日からどうすればいいのかわからない

ホントの自分　見せられなくて
気に入られそうな無難な仮面つけていた

君にとってはいい人　その他大勢だ
僕はどうでもいい人　愛されることはない
それで構わないと思った
君の近くにいられるのなら…
愛はいつでも自己満足なんだ
たとえ僕に気がつかなくたって…

もし無理に告白をしてしまったら
そうきっと僕たちはぎこちなくなってしまうだろう

愛し過ぎて臆病になる
興味なさそうにわざとソッポを向いていた

君にとってはフレンド　いっぱいいる中の…
僕は無害なフレンド　特別な人じゃない
そんな存在が楽なんだ
だって傷つくことはないから…
愛は切ない自己完結だろう
夢を見なければ何も終わらない

そんなつもりじゃない人　何も進まない
恋の対象じゃない人　ずっとつきあいたいなら…

君にとってはいい人　その他大勢だ
僕はどうでもいい人　愛されることはない
それで構わないと思った
君の近くにいられるのなら…
愛はいつでも自己満足なんだ
たとえ僕に気がつかなくたって…",https://www.uta-net.com/song/189823/
194681,俺らとは,秋元康,依光輝久,依光輝久,,NMB48 Uta-Net Other Songs,other,,,,"風の中で匂い立つのは
夢に近づいたんだ","風の中で匂い立つのは
夢に近づいたんだ
邪魔をするなよ

花は咲いて
散るのが運命
どうせならば
大輪(たいりん)の花がいい

どこかの狼が
天下獲ってやると
名乗り挙げたらしいが
笑わせるなよ

俺らとは　信じる者
心がぶれることはない
俺らとは　信じる者
何もあきらめない
仲間を想い
愛を貫き
永遠(とわ)に立ち向かう者なり
このまま勝ち進んで
日本一の旗　立てる

横殴りの雨に打たれて
葉まで揺さぶられても
ここに立ってる

最後　散って
笑うが人生
消えるならば
悔いのない花がいい

この世は戦国だ
命　賭けぶつかり
残る組が正義と
煽られるだけ

俺らとは　戦う者
背中を向けることはない
俺らとは　戦う者
未来　捨てはしない
故郷のために
明日を夢見て
種を撒いている者なり
一気に登り詰めて
勝ち鬨(かちどき)の声を上げる

俺らとは　信じる者
心がぶれることはない
俺らとは　信じる者
何もあきらめない
仲間を想い
愛を貫き
永遠(とわ)に立ち向かう者なり
このまま勝ち進んで
日本一の旗　立てる",https://www.uta-net.com/song/194681/
194685,片想いよりも思い出を…,秋元康,松本一也,板垣祐介,,NMB48 Uta-Net Other Songs,other,,,,"太陽が背中向けて
君を連れ去ったんだ","太陽が背中向けて
君を連れ去ったんだ
校舎の斜めの影が
僕の心に刺さっているよ

告白をしない方が
よかったかもなんて
落ち込む僕に振り向いて
「でもありがとう」って君が言った

グレーの制服が眩しかった
辺りは暗いのに
輝いていた初恋さ

片想いよりも　僕は
思い出を選んだんだ
君の素敵な笑顔は
最高の収穫さ
向き合い見つめ合って
気持ち　伝えられたこと
僕の願いは叶わなくても
なぜか叫びたいほど
清々しい

遠くから眺めてても
わからないことがある
勇気を出して近づいて
美しい真実が見える

気遣うやさしさが嬉しかった
君を好きになって
僕の目は正しかったよ

両思いよりも　ずっと
永遠に続くだろう
それは負け惜しみじゃなく
本当のことなんだ
痛みはあったけれど
愛の意味を学んだ
君と出逢って恋をしたこと
いつか大人になって
キュンとしたい

片想いよりも　僕は
思い出を選んだんだ
君の素敵な笑顔は
最高の収穫さ
向き合い見つめ合って
気持ち　伝えられたこと
僕の願いは叶わなくても
なぜか叫びたいほど
清々しい",https://www.uta-net.com/song/194685/
204065,しがみついた青春,秋元康,外山大輔,武藤星児,,NMB48 Uta-Net Other Songs,other,,,,"何年かぶり　顔を出した
高校のグラウンドで","何年かぶり　顔を出した
高校のグラウンドで
名前知らない後輩が
夏の汗を流してる
伝統あるサッカー部が
予選落ちしたと聞いて
居ても立ってもいられず
練習を覗きに来た

朝礼台　座ってる
彼女見つけて驚いた
大人っぽいワンピースを着た
あの頃のマネージャー

あれは
しがみついた青春
傷だらけの栄光
あんなに燃えた時代は
もう二度とは来ないよ
振り返れば眩しい
走り抜けたあの頃
大事なものは一つだ
全力でやり切ろうぜ
明日(あす)のために…

端に立って　僕は見てた
練習の一部始終
近くを通り過ぎてく
ユニフォームが懐かしい
今の僕がこの場所から
どんな言葉を掛ければ
次の試合に勝てるか
ぼんやりと考えた

「歯がゆいのはわかるけど
彼ら自身が探さなきゃ…
全国優勝できないわ」と
つぶやいたマドンナ

そうだ
しがみつけよ青春
挫折をしてわかるさ
涙を流した後で
立ち上がり方　学ぶよ
見返したいライバル
あと一歩の敗北
力に変えろ！　悔しさ
がむしゃらに突っ走ろう
夢のために…

いつの日にか　後輩も
次の世代を見守るよ
今しかできないその一途さ
教えたくなるはず

あれは
しがみついた青春
傷だらけの栄光
あんなに燃えた時代は
もう二度とは来ないよ
振り返れば眩しい
走り抜けたあの頃
大事なものは一つだ
全力でやり切ろうぜ
明日(あす)のために…",https://www.uta-net.com/song/204065/
221385,途中下車,秋元康,川島有真,,,NMB48 Uta-Net Other Songs,other,人魚のバカンス;下衆な夢,,"人魚のバカンス,下衆な夢","ずっと　眺めてた
走る窓のこの景色","ずっと　眺めてた
走る窓のこの景色
いくつの山とトンネル抜けて
長い橋を渡ったか？

夢の終点は
まだ先だとわかっている
通過して行く小さな駅の名前
何となく気になってた

そこにはそこで　乗客が待ち
各駅停車の電車が来る
私は何を急いでいるのか
未来の時間は　まだまだ残ってるのに…

途中下車して　歩こうか？
知らない世界がまだあるから
きっと人生はゆっくりと
最後のゴールを目指すもの

いつか　乗っていた
仲間たちとこのレール
一人一人とどこかで乗り換えて
思い出を旅立って行く

始発駅から乗り込めたから
時刻表通り進んで来た
終着駅で何をすればいい
本当にやりたいことがわからなくなった

途中下車して　考えよう
他にも色々夢はあるよ
そんな急いでもしょうがない
降りたいその駅で降りてみる

人は(人は)誰も(誰も)
運命で動いてる
運ばれてるだけじゃつまらないよ
だけど(だけど)きっと(きっと)自分の意思で
行き先は選べるんだ

途中下車して　歩こうか？
知らない世界がまだあるから
きっと人生はゆっくりと
最後のゴールを目指すもの

途中下車したその駅は
見るものすべてが新鮮だよ
何もしていない　そのことが
一番大事だと　気づいたよ",https://www.uta-net.com/song/221385/
226100,真夜中の強がり,秋元康,熊谷蘭,,,NMB48 Uta-Net Other Songs,other,,,,"やさしさなんて
間に合ってるわ","やさしさなんて
間に合ってるわ
そんなに弱く見えてたの？
男たちは自惚(うぬぼ)れてるね
それが愛し方だと…

甘ったるい言葉
信じないよ
抱きしめれば済むと思うな
女たちは慣れっこだ
寂しさは友達

真夜中の交差点
静かすぎるよ
車とか人影もみんな消えた
なすすべなく　恋は終わるだけ
強がり言ってもひとりぼっちじゃないか

思い出なんか
足しにならない
あたしが惨めになるでしょう
どんな愛もいつの日にか
絶対　嘘になるもの

恨んでないよ
あんたのこと
過ぎた日々は輝いてた
ぽっかり空いた胸の奥
しあわせを数えた

真夜中はいつだって
止まってるよ
時間も感情も暗闇の中
涙　ひとつ頬に溢(こぼ)れても
見上げた空は月も星も見えない

帰り道は
歩いて行く
送らなくていい
なんかごめん
遅くまで
付き合ってくれて…

真夜中は悲しみを
捨てるゴミ箱
あんたとかあいつとか全部いらない
お気に入りのLOVE SONG　歌おうか
気遣う者などいないひとりぼっち

真夜中はいつだって
止まってるよ
時間も感情も暗闇の中
涙　ひとつ頬に溢(こぼ)れても
見上げた空は月も星も見えない",https://www.uta-net.com/song/226100/
233688,サササ サイコー！,秋元康,K-WONDER;SAS3,野中“まさ”雄一,,NMB48 Uta-Net Other Songs,other,溝川実来;山田寿々,,"溝川実来,山田寿々","サササ　サイコー！
サイコー！","サササ　サイコー！
サイコー！
サササ　サイコー！

世の中　いろいろ揉めてるけど
自分で盛り上げて行くしかない
嫌なこと　辛いこと
考えてたら
やっていられなくなるよ

さあ　そんなに難しいことじゃない
とにかくいい方に考えればいい
両手を高く上げて
全力　大声で叫びましょう

(サササ　サイコー！)
ああ　生きててよかった
なんて素晴らしいんだ
(サササ　サイコー！)
何も心配ないよ
未来はバラ色だ

ガンバレ！最高じゃなくても
ガンバレ！最高な気分で
ガンバレ！最高を手に入れろ！
ジャンプして行こう！

これから　どうなる？わかんないけど
今だけ楽しんで行くしかない
不景気とか　少子化とか
格差社会
問題はいっぱいってこと

でも　しかめっ面してたってしょうがない
悩み忘れて仕舞えばいいんだ
頭を空っぽにして
みんなで　大声で叫びましょう

(ハハハ　ハッピー！)
ああ　どうにかなるもんだ
今日も元気に行こう！
(ハハハ　ハッピー！)
笑って前へと進め！
希望に満ちてる！

ガンバレ！ハッピーじゃなくても
ガンバレ！ハッピーな気分で
ガンバレ！ハッピーを手に入れろ！
ジャンプして行こう！

たった一度の人生だってわかってる
最高に　ハッピーに　悔いがないように死にましょう

ああ　生きててよかった
なんて素晴らしいんだ
(サササ　サイコー！)
何も心配ないよ
未来はバラ色だ

(ハハハ　ハッピー！)
ああ　どうにかなるもんだ
今日も元気に行こう！
(ハハハ　ハッピー！)
どいつもこいつも　誰も彼も
適当に行こうぜ！
パーティーじゃないか！

ガンバレ！最高じゃなくても
ガンバレ！最高な気分で
ガンバレ！最高を手に入れろ！
ジャンプして行こう！

なんてったって、サイコー！",https://www.uta-net.com/song/233688/
242205,Which one,秋元康,OmotiClub,SI.V,,NMB48 Uta-Net Other Songs,other,,,,"Oh… Oh… Which one do you like？
Oh… Oh… Which one do you like？","Oh… Oh… Which one do you like？
Oh… Oh… Which one do you like？

ねえ　いろいろ噂聞くけど
あなたにとって本命は誰？
なんかライバルみたい
あの娘(こ)と比べられて　うーんなんだかなあ

仲のいい友達なんて
言い訳はもう通用しない
フザケンナって感じ
あなたの態度が中途半端でダメ！

もしも二人が海で溺れてたとしたら
どっちの手を掴んで
ねえ　助けるつもり？

Which one do you like？ Oh Oh
どっち　どっち　どっちが好きなの？
Which one do you like？ Oh Oh
女の子は嫉妬深い
ごめん
Which one do you like？ Oh Oh
どっち　どっち　お気に入りはどっち？
先に決めておきましょう
あの娘(こ)　私
恋の相手は　Oh, Which one

すぐに決められないなんて
どっちにもいい顔したいだけ
ホントはとっくに内定
自分でも気づかないふりをしてるのよ

ここでウヤムヤのまま　結論延ばしたら
いつかは爆発して
誰かが傷つくでしょう

Which one do you like？ Oh Oh
あっち　こっち　どっちを選ぶの？
Which one do you like？ Oh Oh
男の子は意気地なしね
早く
Which one do you like？ Oh Oh
あっち　こっち　付き合うのはどっち？
恨みっこなしでいい
あの娘(こ)　私
ちゃんと答えて　Which one

困らせたいの
表情が可愛い
それくらい好きだってことだよ
What do you think about this talk？
Why are you laughing？ I'm getting angry

ねえ　助けるつもり？

Which one do you like？ Oh Oh
どっち　どっち　どっちが好きなの？
Which one do you like？ Oh Oh
女の子は嫉妬深い
ごめん
Which one do you like？ Oh Oh
どっち　どっち　お気に入りはどっち？
先に決めておきましょう
あの娘(こ)　私
恋の相手は　Oh, Which one

Oh… Oh… Which one do you like？
Oh… Oh… Which one do you like？
Oh… Oh… Which one do you like？
Oh… Oh… Which one do you like？",https://www.uta-net.com/song/242205/
245622,下手を打つ,秋元康,前迫潤哉;林武蔵,林武蔵,,NMB48 Uta-Net Other Songs,other,,,,"Oh... Forgive... Forgive me...
Oh... Forgive... Forgive me...","Oh... Forgive... Forgive me...
Oh... Forgive... Forgive me...

泥棒猫はどこへ逃げ込んだ？
入り組んだ路地裏へ
呼び込みに聞いたところで
「さあね」とバックレられる

バールか何(なん)かでこじ開け　中を荒らしたんだろう？
バカなことをしたもんだ　このままじゃメンツが立たないよ
腕の一本も折られる覚悟して詫びを入れろ！
簀(す)巻きにされたらThe end
懇(ねんご)ろだったと界隈じゃ噂だ
そそのかしたのは　あいつなんだろう？

やばい　他人(ひと)の心こっそりと盗むなんて
こんなにも近い仲ならなおさらだ
やばい　被害届を出すわけがない
身内が動くんだ　わかるだろう？
どうすんだ？　これから
どこまでも　追われる
どうすんだ？　俺だったら恋なんかすぐ捨てる
ヘイ　下手打ったな

Oh... Forgive... Forgive me...
Oh... Forgive... Forgive me...

愚かな猫はどこに隠れてる？
工場のコンテナか
そのうちさらわれるだろう
時間の問題だって
韓流(はんりゅう)ドラマみたいに　無理な夢を見たもんだ
そんな愛が欲しいなら　地獄にでも駆け落ちすればいい
名前に命　そんなタトゥーなんて流行らないよ
身元確認に便利か

もう　どこかに高飛びをしたって話だ
現実はまさか　そんな甘くない

けじめ　それはそれできっちりとつけないとね
舐めている若い連中の見せしめに
けじめ　古い掟だ　前時代的
それでもしょうがない　落とし前さ
わかるだろ？　逃げても
このままじゃ　捕まる
いいとか悪いとかじゃなく決まりごと
ヘイ　ケツ割ったな

あいつなんだろう？
あいつなんだろう？

やばい　他人(ひと)の心こっそりと盗むなんて
こんなにも近い仲ならなおさらだ
やばい　被害届を出すわけがない
身内が動くんだ　わかるだろう？
どうすんだ？　これから
どこまでも　追われる
どうすんだ？　俺だったら恋なんかすぐ捨てる
ヘイ　下手打ったな

Oh... Forgive... Forgive me...
Oh... Forgive... Forgive me...",https://www.uta-net.com/song/245622/
263324,2番目のドア,秋元康,山下裕樹,若田部誠,,NMB48 Uta-Net Other Songs,other,クロス;誤解,,"クロス,誤解","いつでも　目の前には
道ができてたから","いつでも　目の前には
道ができてたから
地図などなくても
歩けたんだ

彼女のその背中を
追いかければいいと
甘えていたこと
今さら気づいた

だけど　これからは
頼ってはいられない
自分の力で
切り拓く未来よ

2番目のドアを開けよう
昨日とは違う
見たことのない景色
広がってるよ　きっと
新しいドアを開けよう
不安もあるけど
同じあの夢　目指す
仲間たちがいる

彼女がいなくなって
ダメになったなんて
誰にも絶対に
言われたくないよ

そんな情けない
後輩じゃしょうがない
今まで以上に
輝いてみせたい

2番目のドアを開けよう
私たちだけで
汗と涙の道を
一歩一歩　進もう
挑戦のドアを開けよう
勇気を絞って
汗と涙を拭(ぬぐ)い
共に笑うまで

2番目のドアを開けよう
昨日とは違う
見たことのない景色
広がってるよ　きっと
新しいドアを開けよう
不安もあるけど
同じあの夢　目指す
仲間たちがいる

見ていてください",https://www.uta-net.com/song/263324/
293688,アイラブ豚まん,秋元康,泉田大志,泉田大志,,NMB48 Uta-Net Other Songs,other,,,,"2人　喧嘩をした日のことを君も覚えてるだろう？
阪急電車の中　口も利かないまま","2人　喧嘩をした日のことを君も覚えてるだろう？
阪急電車の中　口も利かないまま
蛍池駅から梅田駅まで
50センチ離れて窓の外を見てた

偶然　会った女友達に
元気か？って聞いただけで
なぜか急に嫉妬し始めた

でも君の機嫌　直すなんて簡単さ
そういう時には　食べ物で釣ればいい
どんな優しい言葉より
いい匂いの方が効果的ってこと
ねえ何かお腹空いて来ないか？
そんな怖い顔をしていないで
もっと幸せになろうよ
豚まん　豚まん　食べたくなった
551　それしかない
まるで催眠術をそっとかけちゃうように
さりげなく　手を繋ごう

ゴーゴーゴーゴー　HORAI(ゴーゴーゴーゴー　HORAI)
ゴーゴー　551(ゴーゴー　551)
ゴーゴーゴーゴー　HORAI(アイラブ豚まん)
ゴーゴー　551(恋する豚まん)

好きなタイプなんてコロコロと変わってしまうものさ
めっちゃ可愛いとか　めっちゃ性格いいとか
そんなことなんか結局　どうでもいい
食の相性は絶対　無視できない

私って食べない人なの
そう言われてしまったら
一気に醒めてしまうだろう

そう　君と僕の恋はどんな時だって
365日　食いしん坊だよね
きっとキスをした数より
何かを食べていた回数の方が多い
でもそれが一番しっくり来るんだ
他の誰かを好きになれない
愛は食欲に似てる
豚まん　豚まん　一緒に食べよう
551　見つめ合って…
僕たちにとっては最高の時間なんだ
もう一個　分けようか？

美味しいものを　食べながら
恋愛中

でも君の機嫌　直すなんて簡単さ
そういう時には　食べ物で釣ればいい
どんな優しい言葉より
いい匂いの方が効果的ってこと
ねえ何かお腹空いて来ないか？
そんな怖い顔をしていないで
もっと幸せになろうよ
豚まん　豚まん　食べたくなった
551　それしかない
まるで催眠術をそっとかけちゃうように
さりげなく　手を繋ごう

アイラブ豚まん
恋する豚まん",https://www.uta-net.com/song/293688/
303324,青いレモンの季節,秋元康,近藤昭雄,若田部誠,,NMB48 Uta-Net Other Songs,other,,,,"8月の日差しに
右手を翳(かざ)して","8月の日差しに
右手を翳(かざ)して
木漏れ日の坂道
自転車を立ち漕ぎで登ってく
君を見てた

名前も知らなかったから
僕はいつしか　ポニーテールの
天使と呼んでたんだ

初恋は(一瞬)
告白できないまま
通り過ぎてくだけ
切なくて(甘く)
ちょっぴり苦い味
青い実を皮ごと齧ったような…
The lemon in summer

ラケットを抱えた
放課後の君と
偶然会ったのは
十字路が占ってるような
僕の未来

言葉を掛けてみたいけど
近寄りがたい君の笑顔に
声が出なかったんだ

制服と(リボン)
沈んで行く夕陽が
なぜか似合っていた
遠くから(そっと)
見つめるそれだけで
片思い　心に閉じ込めたまま
The lemon in my hear

初恋は(一瞬)
告白できないまま
通り過ぎてくだけ
切なくて(甘く)
ちょっぴり苦い味
青い実を皮ごと齧(かじ)ったような…
The lemon in summer",https://www.uta-net.com/song/303324/
