song_id,title,lyricist,composer,arranger,release_year,release_title,release_type,members,center,formation_rows,opening_lyrics,full_lyrics,song_url
303325,落とし穴,秋元康,Toshikazu.K,Toshikazu.K,,NMB48 Uta-Net Other Songs,other,,,,"ああ　どうすればいい？
好きになっちゃったみたい","ああ　どうすればいい？
好きになっちゃったみたい

タイプじゃないと思っていたのに
一緒に帰っただけで
何でこんなに気になるんだろう
どうでもよくないのかな

それは(それは)ただの(ただの)錯覚(錯覚)それとも運命
まさかあなたと恋なんかするわけないよね

自分の頬　ピシャリと叩いて
しっかりしなさいなんて気合いを入れたけれど
何だか　まだ夢見心地

ああ　どうすればいい？
好きになっちゃったみたい
なぜ　こんなにコロリといったの？
いつのまにか 夢中になってた
ノーノーノー　無理
理想と全然　違う
知らない世界　紛れ込んだような
落とし穴

Pa Pa Pa Pa Pa Pa
Pa Pa Pa Pa Pa Pa

音楽や映画やファッションの
好みも合わないのに
急に会いたくなっちゃったりして
心境は変わるものね

そんな(そんな)馬鹿な(馬鹿な)出来事(出来事)信じられない
きっと私が面白がっているだけかも

昔から　悪ふざけが好き
からかってみようなんて思っちゃったのかな
気持ちが整理ついてない

ああ　どうなってるんだ？
本気ではないよね
ねえ　鏡に問いかけてみる
さあ今すぐ　否定してちょうだい
ノーノーノー　嘘
首を横に振って
冗談だって　早くオチを言わないと…
落とし穴

Pa Pa Pa Pa...

男と女　その間には
ロマンスにハマる　穴が空いてる

ああ　どうしようもない
好きになったかもしれない
あなたのことを考えると
胸がドキドキして苦しい

ああ　どうすればいい？
好きになっちゃったみたい
なぜ　こんなにコロリといったの？
いつのまにか 夢中になってた
ノーノーノー　無理
理想と全然　違う
知らない世界　紛れ込んだような
落とし穴

Pa Pa Pa Pa Pa Pa
Pa Pa Pa Pa Pa Pa",https://www.uta-net.com/song/303325/
314822,夢中人,秋元康,A-NOTE;N-Sound,,,NMB48 Uta-Net Other Songs,other,また県,,また県,"この世界のどこかで　僕にメロメロな
誰かきっと　夢中人(むちゅうじん)","この世界のどこかで　僕にメロメロな
誰かきっと　夢中人(むちゅうじん)

突然　呼び出されたオープンカフェで
いつもとはなんか違うシリアスな君
もうこれ以上　心に秘めてられない
思い詰めた顔で迫って来る

告白されると思って身構えたよ
ついに来たか　受け止めるしかないだろう
そしたら君はふいに　僕の親友が好きだって
がっかりするような相談された

Crazy for you！なんてね　一度でいい　誰か言ってよ
僕みたいなタイプは　そういう対象じゃない
面白いことを言ってる　一緒にいると楽しい奴
好きになってもらえない　恋とは無縁だった
この世界のどこかで　僕にメロメロな
誰かがいるのなら　名乗り出て
さあ夢中人(むちゅうじん)

時折　何か言いたげに見つめるから
絶対　僕に気があるって思ってた
恋について　アドバイス欲しかっただけ
ただの友達って　やっと気づいた

それでも笑顔で話を聞いてあげた
君のために何ができるか考えた
もちろん胸の内は切なくて苦しいけど
任せておけよと応援した

But I love you！なんてね　一度くらい聞きたかったよ
恋愛関係にはならない僕たちかもしれない
好きになっちゃいけないのか　それって何か寂しくなる
ロマンティックになる度　笑わせたくなるんだ
いつの日にかどこかで　こんな僕だって
照れないで真面目に　キスをしよう
ねえ夢中人(むちゅうじん)

そういうキャラじゃない？と
勝手に決めないでよ
世界にきっと一人くらい
自分だけの誰かがいる
僕のことを本当に
一番に理解してくれる
そんな人はどこにいる？

「せ～の！」
「ここにいる～!!!」

Crazy for you！なんてね　一度でいい　誰か言ってよ
僕みたいなタイプは　そういう対象じゃない
面白いことを言ってる　一緒にいると楽しい奴
好きになってもらえない　恋とは無縁だった
この世界のどこかで　僕にメロメロな
誰かがいるのなら　名乗り出て
さあ夢中人(むちゅうじん)",https://www.uta-net.com/song/314822/
333786,想像のピストル,秋元康,戸田康平,野中“まさ”雄一,,NMB48 Uta-Net Other Songs,other,,,,"人間ってのはしょうもないね
どうでもいいようなことばかりを","人間ってのはしょうもないね
どうでもいいようなことばかりを
あれこれ　考えちゃったりしてさ

世の中には解決できない
問題ってのがあるんだって
そろそろ僕も気づいた方がいいと思う

馬鹿野郎って大声で叫んでも
結局はね　何も変わらない
切なく虚(むな)しい
それがリアルなこの世界

ピストル　指で作って
隣にいる彼を撃ったら
君は僕のものに
なってくれるのか？
(ララララ　ララララ…)

さっきまで普通の日だったのに
突然　最悪な気分さ
そういうことってよくあるだろう？

それもこれもあいつのせいさ
世界で一番ムカついたよ
あんなに馴れ馴れしく君といるなんて…

殴りに行こうって思ったけど
貧乏くじ　きっと引くだけだ
情けないもんだね
人を愛するってこと

ピストル　自分に向けて
この場で引き金引いてやる
君は僕のために
泣いてくれるかい？

でも僕はずっと気づいてるんだ
そう僕は口ばっかりってことを…
ほら　弾は入ってない

ピストル　指で作って
隣にいる彼を撃ったら
君は僕のものに
なってくれるのか？

ピストル　自分に向けて
この場で引き金引いてやる
君は僕のために
泣いてくれるかい？
(ララララ　ララララ…)",https://www.uta-net.com/song/333786/
333787,今さら道頓堀,秋元康,板垣祐介,板垣祐介,,NMB48 Uta-Net Other Songs,other,,,,"デュッ　デュワ
デュッ　デュワ","デュッ　デュワ
デュッ　デュワ

こっちから(デュワ)あんた　ふと見たら(デュワ　デュワ)
気づいたわ(デュワ)意外といい男
いつもより(デュワ)飲みすぎたせいね(デュワ　デュワ)
腕組み歩きたくなった

恋は歪(いびつ)なもの
(コロコロ　コロコロ)
どこに転がるやら…

好きや好きや好きや　今さら道頓堀
胸の奥　隠れてた　愛しい街灯り
あかんあかんあかん　口にしてはあかん
人の道　外れてる　親友の彼氏

デュッ　デュワ
デュッ　デュワ

本当は(デュワ)悪い気しないでしょ？(デュワ　デュワ)
帰ろうと(デュワ)まだ言わないもの
次の角(デュワ)曲がってしまったら(デュワ　デュワ)
その先　戻れなくなる

愛は底なし沼
(アブナイ　アブナイ)
どこまでも堕ちてく

アホやアホやアホや　どうする道頓堀
こんなにも愛しいなんて　困らせないで
あかんあかんあかん　一番あかんことや
あんただけは　絶対に　結ばれたら地獄

何を言っても(ただの言い訳)
成り行きなんて(口裏合わせ)
そう悪いのは(誰でもなくて)
あんたと私と道頓堀

好きや好きや好きや　今さら道頓堀
胸の奥　隠れてた　愛しい街灯り
あかんあかんあかん　口にしてはあかん
人の道　外れてる　親友の彼氏

あんただけは　絶対に　結ばれたら地獄",https://www.uta-net.com/song/333787/
342771,渚サイコー！,秋元康,youth case,梶原健生;youth case,,NMB48 Uta-Net Other Songs,other,,,,"初めて会ったあの日のことを　僕は今も覚えてる
海岸線ですれ違った瞬間を…","初めて会ったあの日のことを　僕は今も覚えてる
海岸線ですれ違った瞬間を…

可愛いだとか　スタイルいいとか　ルックスだけじゃなくて
独特のセンスが誰とも比較できない

カフェでみんなで話してても　何で
そんなに面白いギャグを言うの？

Woh oh oh
渚サイコー！　君もビーチも　何だか胸がキュンとする
目と目が合って　微笑まれて　もうノックアウト
Woh oh oh
渚サイコー！　茫然自失　好きだとしか言えないよ
何もできずに　見惚れてる僕なんだ
どうしてくれる？

カッコつけたり　気取ってるのが　きっと苦手なんだろう
面白くなくちゃ　イケメンだって　あっち行け！

だから　僕だって　ワンチャンスあるかも
笑わせりゃ勝ちだって思い込んでる

Woh oh oh
渚バイバイ！　突然すぎる　君はどこかへ行っちゃうのか？
だけど僕は泣かないよ　ありがとう
Woh oh oh
渚バイバイ！　切ないけれど　思い出いっぱい残ってる
こんなに好きで　ずっといられたんだ
忘れないよ

あっという間の出来事だった
君と出会ってから(去って行くまで)
忘れはしない　宝物DAYS
手を振って　笑いながら　君らしく

Oh baby　また会おう
渚サイコー！　君もビーチも　何だか胸がキュンとする
目と目が合って　微笑まれて　もうノックアウト
Woh oh oh
渚サイコー！　茫然自失　好きだとしか言えないよ
何もできずに　見惚れてる僕なんだ
どうしてくれる？

I love you！
渚サイコー！",https://www.uta-net.com/song/342771/
354798,Now,秋元康,youth case,youth case;たんしょそら,,NMB48 Uta-Net Other Songs,other,安部若菜;泉綾乃;加藤夕夏;川上千尋;小嶋花梨;坂田心咲;貞野遥香;塩月希依音;渋谷凪咲;上西怜;新澤菜央;隅野和奏;出口結菜;原かれん;前田令子;山本望叶,山本望叶,"安部若菜,泉綾乃,加藤夕夏,川上千尋,小嶋花梨,坂田心咲,貞野遥香,塩月希依音,渋谷凪咲,上西怜,新澤菜央,隅野和奏,出口結菜,原かれん,前田令子,山本望叶","I'll go there to fight　心の中燃えてるか？
It's your turn　見ないふりしてるのは　もう無理だ","I'll go there to fight　心の中燃えてるか？
It's your turn　見ないふりしてるのは　もう無理だ
この壁の向こう　空はある？
いくつの嘘を重ねれば青空なんだ

Don't think about it no more！(Hey！)目を閉じろ！(Hey！)
急(せ)かすような熱い鼓動が聴こえるか？
全力で走るスタートが近づいた
Woh oh　朝陽が昇る

道は長いぞ　遠いゴール
辿り着けるか　Nobody knows it
戦わず死ねるか？　Soldier！
Are you ready？　覚悟を決めろ！

Now　風が過ぎるタイミングを逃(のが)すな
Now　そうさ　ここで立ち上がるしかない
(Hey！)さあ踏み出せよ(Hey！)その一歩目を
Go ahead！　思うまま進め！

Now　風の向きは一瞬で変わる
Now　大切なのは何を信じるのか？
(Hey！)たとえ躓(つまず)き(Hey！)道に倒れても…
僕らは諦めない

I got it
この世界には　何があっても守るべきものがあるんだよ
愛しさに包まれた平凡な幸せを
いつの時代も忘れちゃいけない

夢は重いぞ　抱えるには…
投げ出したくもなるだろう
自分のプライドとアイデンティティー
Someday Somewhere　手に入れようぜ！

Now　この風はやがて止むかもしれない
Now　仲間たちがみんないなくなっても
(Hey！)さあ乗り越えろ！(Hey！)一人きりでも…
Life is　孤独な戦いだ

砂漠のど真ん中でも　歩みを止めないように
強靭な意思を持てよ　Buddy
心が渇いたのなら　未来を見せようか？
期待とは　蜃気楼なんだ

どこまでも行ったって
涯(はて)のない地平線よ
地図なんかじゃなく　この目で確かめる
Everybody　撤退はあり得ない
僕らは挑(いど)むよ

Now　風が過ぎるタイミングを逃(のが)すな
Now　そうさ　ここで立ち上がるしかない
(Hey！)さあ踏み出せよ(Hey！)その一歩目を
Go ahead！　思うまま進め！

Now　風の向きは一瞬で変わる
Now　大切なのは何を信じるのか？
(Hey！)たとえ躓(つまず)き(Hey！)道に倒れても…
僕らは諦めない

I can do　命ある限り
It's destiny　どこまでも行くよ
Woh oh oh oh　そう誰かのために　ずっと進むしかない
We have to go　永遠の先へ
It's the mission　地獄にだって行くよ
Woh oh oh oh　今　できることは　夢を信じること",https://www.uta-net.com/song/354798/
354799,これが愛なのか？,秋元康,ナスカ,野中“まさ”雄一,,NMB48 Uta-Net Other Songs,other,,,,"Oh　カモン！ボーイ！誰もみんな同じ
そんな恥ずかしがることないよ","Oh　カモン！ボーイ！誰もみんな同じ
そんな恥ずかしがることないよ
親友や先輩に聞かされた
膨らんだイマジネーション

全てを捨ててでも
手に入れたいもの
ある日　突然
僕にもチャンスが来た

Is this love？

これが愛なのか？(愛なのか？)
こんな気持ち初めてなんだ
愛なのか？(愛なのか？)
ギュッと胸が締め付けられるんだ
Woh oh oh
君に会うまで知らなかった
Woh oh oh
どうしようもなく　尊(とうと)いもの
(愛なのか？愛なのか？愛なのか？愛なのか？)
わからない
きっと　いつか！いつか！いつか！　I will know it

ヘイ！ヤングボーイ！焦らなくていい
自分のペースで大人になれよ
雑誌のグラビア　眺めては
こんな彼女と夢で会えたら

神にどう祈ろうと
出会うってムズイ
本物なのか
それともフェイクなのか

What's love？

これが愛だって(愛だって)
こんな自分　どうかしてるよ
愛だって(愛だって)
恋をするとなぜ詩人になるのか？
Woh oh oh
僕がやっと見つけたFlower
Woh oh oh
独り占めしたい　唯一の色
(愛だって　愛だって　愛だって　愛だって)
躊躇する
でも　ごめん！ごめん！ごめん！　I will get the one

こんな汚(けが)れのない
君への想い
ストレート過ぎて
I want you！　I love you！　許してくれ！

これが愛なのか？(愛なのか？)
こんな気持ち初めてなんだ
愛なのか？(愛なのか？)
ギュッと胸が締め付けられるんだ
Woh oh oh
君に会うまで知らなかった
Woh oh oh
どうしようもなく　尊(とうと)いもの
(愛なのか？愛なのか？愛なのか？愛なのか？)
わからない
いつか好きだ好きだ好きだ好きだ好きだ
好きだ好きだ好きだ好きだ好きだと言おう",https://www.uta-net.com/song/354799/
360976,がんばらぬわい,秋元康,中村歩;野口大志,中村歩;野口大志,,NMB48 Uta-Net Other Songs,other,,,,"Cheer up！　トゥ　トゥル　トゥル
Cheer up！　トゥ　トゥル　トゥル","Cheer up！　トゥ　トゥル　トゥル
Cheer up！　トゥ　トゥル　トゥル
Cheer up！　トゥ　トゥル　トゥル
Cheer up！　トゥ　トゥル　トゥル

「がんばらぬわい」

「がんばらぬわい」

「頑張れ！」なんてことは　絶対言うな
頑張ってるんだ　誰だって
励まされたらプレッシャー
ほっといてくれないか　いつも通りで

そういう時代じゃないんだ　よかれと思って言ったって
(辛くなるだけ)
心の中でそっと　声を掛けてくれよ

Take it easy！　気楽に行こうぜ！
全力な(ようで)ちょっと力を抜いて
Let's not　目立たないくらい
そこそこが一番　Yeah！

「がんばらぬわい」

Stand up！　立ち上がるな！
Stand up！　そのままで
Stand up！　人生は長い　Yeah Yeah
Stand up！　ムキになるなよ
Stand up！　疲れちゃうぞ
Stand up！　ちょっと　休んでおこう　Yeah Yeah Yeah

「がんばらぬわい」

一生懸命やったって　しょうがないよどうせ結果は同じさ
もっと上手に生きなきゃ　傷ついてしまうよ　やる気もなくなる

根性なんて言葉は前世紀に使われた遺物
(遺物)
気合いじゃ乗り切れないだろう
己の弱さ認めなきゃ

Slow down！　ゆっくり行こうぜ！
急いで(みたって)何もいいことないよ
De-stress　適当にやればいい
一番は譲ってやろう

「がんばらぬわい」

Cheer up！　無理すんなって
Cheer up！　休んじゃいなって
Cheer up！　怒られはしない　Yeah Yeah
Cheer up！　期待しないで
Cheer up！　開き直ろうぜ
Cheer up！　目標を下げよう　Yeah Yeah Yeah

「がんばらぬわい！」

Wow oh(Wow oh)
Wow wow wow Yeah Yeah Yeah
(Wow wow wow Yeah Yeah Yeah)
Wow Yeah Yeah Yeah Yeah
(Wow Yeah Yeah Yeah Yeah)
Wow wow wow Yeah Yeah Yeah Yeah
(Wow wow wow Yeah Yeah Yeah Yeah)

Take it easy！　気楽に行こうぜ！
全力な(ようで)ちょっと力を抜いて
Let's not　目立たないくらい
そこそこが一番 Yeah！

「がんばらぬわい」

Stand up！　立ち上がるな！
Stand up！　そのままで
Stand up！　人生は長い　Yeah Yeah
Stand up！　ムキになるなよ
Stand up！　疲れちゃうぞ
Stand up！　ちょっと　休んでおこう　Yeah Yeah Yeah

「がんばらぬわい」",https://www.uta-net.com/song/360976/
370498,チューストライク,秋元康,田中マッシュ,田中マッシュ,,NMB48 Uta-Net Other Songs,other,,,,"Yeah！！
パリラリ　パリラ　パリラ　Woh woh","Yeah！！
パリラリ　パリラ　パリラ　Woh woh
Woh who　パリラリ　パリラ　パリラ　Woh woh

ショウウインドウ　鏡にして
自分をチェックしたけど
モテないタイプじゃないのに
全く　声を掛けられない

世界中
男はいるけど
どれも　引くて数多　予約済み
ハイスペックは大人気
残りものには福があるってよく言うじゃない？

チューストライクまで
絶体絶命
ここから何とかしなくっちゃ
誰とチューすりゃいい？
背水の陣
当てるだけでいい
見逃したくなんてない
たった一人を選んで
私　見る目がなくて
三振ばかりで　いつも落ち込んでた
切ない青春
チューストライク

パリラリ　パリラ　パリラ　Woh woh

私だってイケてるでしょ？
男たちは見る目がない
みんなが羨むようなカップルになったことがない

出会いって不思議
神様の仕業(しわざ)
焦って手を出しちゃうと
そういつしか戦力外
スマホの全データを消去したくなるものよ

チューストライクでも
ファールで粘りたい
そのうち当たるでしょう
内野安打でいい
追い込まれたって
運命の一球
デッドボールでも歓迎
何としても　塁に出る
釣り球も堪(こら)えて
最後まで諦めずに
絶好球を　ひたすら　待ってる
チューストライク

Woo ahh woo ahh
Woo ahh woo ahh　チューストライク

チューストライクまで
絶体絶命
ここから何とかしなくっちゃ
誰とチューすりゃいい？
背水の陣
当てるだけでいい
見逃したくなんてない
たった一人を選んで
私　見る目がなくて
三振ばかりで　いつも落ち込んでた
切ない青春
チューストライク

パリラリ　パリラ　パリラ　Woh woh
Woh who　パリラリ　パリラ　パリラ　Woh woh",https://www.uta-net.com/song/370498/
383006,青春のデッドライン,秋元康,SoichiroK;Nozomu.S,佐々木望;河田総一郎,,NMB48 Uta-Net Other Songs,other,,,,"ずっとずっと　青春は続く
大人たちに　聞かされて来た","ずっとずっと　青春は続く
大人たちに　聞かされて来た
ところがホントは　そんなの嘘っぱち
急にやって来た　デッドライン

まだ　いっぱい時間はあるって
学生気分　抜けずにいた
まわりはいつの間に
名刺を持ってたのか？
僕は何に
取り残された？
教えて

義務や責任　背負えない
自由に生きることが
僕らしさと…
そう　歯車の一つは嫌だ
自分の意思　どうだっていいのかい？

今　何時かなんて
気にしたこともなく
やりたいことができた今日まで
誰にも叱られずに
サボっていたのに
終業チャイムが突然鳴った

ハウっているマイクで告げられた
もうここらで　青春は終わり
自分の人生　真面目に考えて
社会人として生きなさい

そんなことを不意に言われても
準備なんか　何もしてない
みんな　酷いじゃないか？
知らせて欲しかったよ
デッドライン
近づいているならば　その前に

叶わぬ夢に
遠回りして気づかされるより
諦めよう
漠然と思う人生はいつだって
自分の味方と
甘く考えてた

今　どこにいるのか？
確かめたことなく
地図なんか見たってしょうがない
このまま　ダラダラと
当たり前のように
僕の時間は　実りもなく過ぎてくんだろう
もう　もう　もう…

いい歳になっても　まだ若いと
勘違いだけで頑張るなんて
流石(さすが)の僕だって絶対できないよ
だから　青春はここでお別れだ
終わりにしよう

ずっとずっと　青春は続く
大人たちに　聞かされて来た
ところがホントは　そんなの嘘っぱち
急にやって来た　デッドライン

まだ　いっぱい時間はあるって
学生気分　抜けずにいた
まわりはいつの間に
名刺を持ってたのか？
僕は何に
取り残された？
教えて

(Lalala Lalala Lalala…)
一瞬で
過ぎ去り
デッドラインが来るのが
青春だ",https://www.uta-net.com/song/383006/
383345,Oneness,Yukurino,竹縄航太(tarareba);岩野亨(tarareba),竹縄航太(tarareba);岩野亨(tarareba),,NMB48 Uta-Net Other Songs,other,,,,"今日　1人になった時　キミの笑顔　そっと想って泣いちゃいそう
こうなればいいなって　願う景色に　一歩前進できた気持ち","今日　1人になった時　キミの笑顔　そっと想って泣いちゃいそう
こうなればいいなって　願う景色に　一歩前進できた気持ち

毎日は雑多で　いいことばかりじゃないけど
この出会いはきっと　宝物だ

私たち　永遠ではなくて
今しか　此処にしかいないんだ
夢じゃない　大切な瞬間
つないでいたい　この手のように
「あの頃」想いながら　振り向く日も
笑っているキミといたい

今日　一緒にいれるの　うれしいなんて　言いたくなる　キミだから
どうがんばればいいか　わからないけど　遠い理想も語り合おう

もう何があっても　そんなに不思議じゃないなら
キミとなら奇跡　起こせるかも

私たち　永遠ではなくて
今しか　此処にしかいないんだ
夢じゃない　大切な瞬間
つないでいたい　この手のように
約束のない夜も　ひとりじゃない
出会ってくれてありがとう

好きになってくれてありがとう

今日　1人になった時　私のこと　ちょっと想って笑ってほしい",https://www.uta-net.com/song/383345/
383346,上方ストロングスタイル,Yoko Murata,森星矢(Core Creative),森星矢(Core Creative);名古育(Core Creative),,NMB48 Uta-Net Other Songs,other,,,,"恋はあやなし　惚れたが因果
へこたれてなど　おられぬ","恋はあやなし　惚れたが因果
へこたれてなど　おられぬ
振り合う袖も　一期一会よ
大事にしなくちゃ

あちら立てれば　こちらが立たぬ
ありがちな　てんやわんや
雨が降ったら　固まる絆(じ)あり
虹も架かるかも

嗚呼　とかく難儀な生(ライフ)
二度漬けナシの　泡沫(うたかた)なら
いっそ楽しんで

そうよ　Laugh！ Laugh！ Laugh！ 笑っちゃおう
浮世の沙汰も　自分次第
Up！ Up！ Up！ 顔あげて
胸張れば　艶姿
そうね　Hip！ Hip！ Hip！ 憂い顔も
それなりだけど　柄じゃないぜ
Up！ Up！ Up！ さあアゲてこう
上方(かみがた)ストロングスタイル

立てば芍薬　座れば牡丹
盛るよ　自撮り七変化
誰が言ったか　キジも鳴かずば
フォローもされまい

知らざぁ言って　聞かせましょうか？
花も恥じらう　乙女力(そこぢから)
お洒落もするし　心も錦
今日も日本晴れ

嗚呼　とかく難儀な生(ライフ)
二度漬けナシの　泡沫(うたかた)なら
上手く楽しんで

そうよ　Tough！ Tough！ Tough！ 何度でも
転んだら起きりゃ　プラマイゼロ
Up！ Up！ Up！ 顔あげて
胸張れば　艶姿
そうね　Clap！ Clap！ Clap！ ハレもケも
己の機嫌　自分で取るわ
Up！ Up！ Up！ さあアゲてこう！
上方(かみがた)ストロングスタイル

嗚呼　とかく難儀な生(ライフ)
二度漬けナシの　泡沫(うたかた)なら
めっちゃ楽しんで！

あ、其れ　Laugh！ Laugh！ Laugh！ 笑っちゃおう
浮世の沙汰も　自分次第
Up！ Up！ Up！ 顔あげて
胸張れば　艶姿
もう一丁！　Tough！ Tough！ Tough！ 大丈夫
転んでも起きりゃ　プラマイゼロ
Up！ Up！ Up！ さあアゲてこう！
上方(かみがた)ストロングスタイル

自分らしく　生きるよ",https://www.uta-net.com/song/383346/
383347,やねん,kiyo,kiyo,kiyo,,NMB48 Uta-Net Other Songs,other,,,,"なんでか分からんけど　真剣
いつからか知らんけど　阪神","なんでか分からんけど　真剣
いつからか知らんけど　阪神
どうするか知らんけど　点検
誰がくるかわからんけど　暗転
どこ行くか知らんけど　沿線
何するか知らんけど　宣言
勘違いかもやけど　天然
いくらかかるか知らんけど　開店

きーへんねん　けえへんねん
こーへんねん　きやへんねん　かわいそうになぁ
めっっちゃおもろい　むっっちゃおもろい
ばりくそおもろい　よかったなぁ
なんでやねん　だれとやねん
どうすんねん　なんぼやねん　うるさいなぁ
いつやねん　ほんでどこいくねん
どこもいっぱいやで　知らんけど

これカラダにええらしいで　ってテレビで言うてたらしいで
こないだあの人あれしたらしいで　あそこのあれアレやしなぁ
「それ取って」 どれ？ 「それやんそれそれ」
どれやねん 「それやん」 これかいな？
「ちゃうがなそっちのそれやがな」
もう自分で取れや 「その手があったか」

儲かりまっか？ぼちぼちでんなぁ　あんまりそんなん言わんけど
言うたほうがええんやろなぁと　大阪人なりの気遣い
ヒョウ柄の服　会話が漫才　すべてが薄味　そうでもないで
焼きそばとご飯　お好みとご飯　これは大阪の常識です

Funny　めちゃくちゃに壊してやりたい
ごちゃごちゃ言わせない
Dirty　見苦しくても関係ない
前にただススメ fight！

ノーアクション　リーアクション and リバイバル　プロモーション
and クエスチョン　ノーファッション
but ベリーストロンゲストpassion
ハイテンション　クリエイション and next大阪ステーション
and コーション　エモーション butファイナルエクスプロージョン

人は生きるために知恵を使う　狩りをして水を貯め火をおこす
昨日よりも今日　今日よりも明日　どんどん便利になっていく
争いながらも仲間を作って　踊りを踊って歌も歌って
どんどん楽しくなっていく

じゃじゃじゃ～…

これカラダにええらしいで　ってテレビで言うてたらしいで
こないだあの人あれしたらしいで　あそこのあれアレやしなぁ
「それ取って」 どれ？ 「それやんそれそれ」
どれやねん 「それやん」 これかいな？
「ちゃうがなそっちのそれやがな」
もう自分で取れや 「その手があったか」",https://www.uta-net.com/song/383347/
383348,未来図,sorano,猟平;小檜山翔;太嘉志,猟平,,NMB48 Uta-Net Other Songs,other,,,,"Wow…
長い廊下の突き当りに","Wow…

長い廊下の突き当りに
その絵はあった (揺るぎなく)
遠くにあるそれを見つめ
憧れていた (眩しかった)

いつかは (そうなりたいと)
いつかは (追い越したくて)
いつかは “今”だと気付いたのに

あの絵が (なくなって)
戸惑っていたけれど
新しい絵を僕ら見つけた

強く胸にえがく未来図
唯一無二の彩り
ここからせーので　走り出すよ
果ては無い
どんな時も迷わず
この想い貫こう
僕らは　ここから始まるよ

たぶん君が言っているのは
あの日の絵だろう (理解(わか)ってる)
その光　僕ら、越えて行けるから

雨降り (向かい風)
天気は敵じゃない
希望だけ　足下を照らすよ

今は透明すぎる未来図
何度も指でなぞる
誰も信じない　それでもいい
駆けだそう
早い鼓動を共鳴
息を切らしてゆこう
この未来　本当の始まり

長い廊下の途中僕ら
光は遠くても向かう
高く掲げた想いは
決して消える事はない

強く胸にえがく未来図
唯一無二の彩り
ここからせーので　走り出すよ
果ては無い
あの絵を超える想い
僕らは叶えられる
すべては　始まったばかりだ

Wow…",https://www.uta-net.com/song/383348/
