song_id,release_id,track_number,song_title
643,30,6,しあわせを分けなさい
644,30,7,光と影の日々
645,30,8,ハイテンション
646,30,9,あの日の自分
647,30,10,青くさいロック
648,31,1,シュートサイン
649,31,4,願いごとの持ち腐れ
650,31,5,#好きなんだ
651,31,6,ギブアップはしない
652,31,8,11月のアンクレット
653,31,10,靴紐の結び方
654,32,5,なんてったってアイドル
655,32,10,LOVEマシーン
656,33,2,ここからだ
657,33,3,恋愛カンニング
658,33,4,ロマンティック男爵
659,33,5,劇場へ ようこそ！
660,33,6,Lollipop
661,33,7,風の待ち伏せ
662,33,8,クリスマスリング
663,33,9,2月のMermaid
664,33,10,振り向きざまのキッス
665,33,11,夜中過ぎのアウトロー
666,33,12,奇跡が消えても
667,33,13,シクラメンが咲く頃
668,33,14,まだ見たことのない景色へ
669,33,15,緞帳を上げてくれ！
670,33,16,そんなに好きだったら
671,33,17,Hungry love
672,34,46375,だけど…
673,34,46795,青空のそばにいて
674,34,52247,PARTYが始まるよ
675,34,52248,AKB48
676,34,52249,未来の扉
677,34,52250,投げキッスで撃ち落せ！
678,34,52252,シンデレラは騙されない
679,34,52254,気になる転校生
680,34,52827,涙売りの少女
681,34,54812,Only today
682,34,57990,ビバ！ハリケーン
683,34,60670,愛の毛布
684,34,72055,109(マルキュー)
685,34,76823,桜色の空の下で
686,34,95389,マジジョテッペンブルース
687,34,99998,ラッキーセブン
688,34,99999,野菜シスターズ
689,34,105922,予約したクリスマス
690,34,109519,最後の制服
691,34,111049,誰かのために -What can I do for someone?-
692,34,113463,ヤンキーソウル
693,34,113464,これからWonderland
694,34,117973,アイスのくちづけ
695,34,117974,青春と気づかないまま
696,34,119608,毒リンゴを食べさせて
697,34,119609,クラスメイト
698,34,119610,あなたとクリスマスイブ
699,34,119611,キスはだめよ
700,34,119612,星の温度
701,34,119613,嘆きのフィギュア
702,34,119614,涙の湘南
703,34,119615,渚のCHERRY
704,34,119616,ガラスの I LOVE YOU
705,34,119617,恋のPLAN
706,34,119618,背中から抱きしめて
707,34,119619,リオの革命
708,34,119620,JESUS
709,34,119621,月見草
710,34,119622,Warning
711,34,119623,Bird
712,34,119624,蜃気楼
713,34,119625,ライダー
714,34,119626,夏が行っちゃった
715,34,119627,小池
716,34,119628,月のかたち
717,34,119629,ただいま 恋愛中
718,34,119630,くまのぬいぐるみ
719,34,119631,7時12分の初恋
720,34,119632,春が来るまで
721,34,119633,純愛のクレッシェンド
722,34,119634,Faint
723,34,119635,帰郷
724,34,119636,ダルイカンジ
725,34,119637,Mr.Kissman
726,34,119638,君が教えてくれた
727,34,119639,LOVE CHASE
728,34,119640,なんて素敵な世界に生まれたのだろう
729,34,119641,長い光
730,34,119642,スコールの間に
731,34,119643,JK眠り姫
732,34,119644,君に会うたび 恋をする
733,34,119645,黒い天使
734,34,119646,ハート型ウイルス
735,34,119647,恋愛禁止条例
736,34,119648,ツンデレ!
737,34,119649,真夏のクリスマスローズ
738,34,119650,Switch
739,34,119651,あの頃のスニーカー
740,34,119652,AKB参上!
741,34,119653,ナミダの深呼吸
742,34,119655,目撃者
743,34,119656,前人未踏
744,34,119657,いびつな真珠
745,34,119658,憧れのポップスター
746,34,119659,腕を組んで
747,34,119660,炎上路線
748,34,119661,愛しさのアクセル
749,34,119662,☆の向こう側
750,34,119663,サボテンとゴールドラッシュ
751,34,119664,美しき者
752,34,119665,アイヲクレ
753,34,119666,摩天楼の距離
754,34,119667,命の意味
755,34,119668,I'm crying.
756,34,119669,ずっと ずっと
757,34,119670,Pioneer
758,34,120105,青春ガールズ
759,34,120106,ビーチサンダル
760,34,120107,君が星になるまで
761,34,120108,Blue rose
762,34,120109,禁じられた2人
763,34,120110,雨の動物園
764,34,120111,ふしだらな夏
765,34,120112,Don't disturb！
766,34,120113,日付変更線
767,34,120114,僕の打ち上げ花火
768,34,120115,約束よ
769,34,120116,友よ
770,34,120117,脳内パラダイス
771,34,120118,泣きながら微笑んで
772,34,120119,MARIA
773,34,120120,君はペガサス
774,34,120121,くるくるぱー
775,34,120122,クリスマスがいっぱい
776,34,120123,シアター・パイレーツ
777,34,120124,片思いの卒業式
778,34,120125,花と散れ!
779,34,120126,草原の奇跡
780,34,120127,マンモス
781,34,120128,最終ベルが鳴る
782,34,120129,ボーイフレンドの作り方
783,34,120130,偉い人になりたくない
784,34,120131,リターンマッチ
785,34,120132,初恋泥棒
786,34,120133,ごめんね ジュエル
787,34,120134,おしべとめしべと夜の蝶々
788,34,120135,16人姉妹の歌
789,34,120136,Stand up
790,34,120137,Coolgirl
791,34,120138,回遊魚のキャパシティ
792,34,120139,会いに行こう
793,34,120140,シャムネコ
794,34,120141,メロスの道
795,34,120142,支え
796,34,120143,掌(てのひら)
797,34,120144,逆上がり
798,34,120145,否定のレクイエム
799,34,120146,その汗は嘘をつかない
800,34,120147,エンドロール
801,34,120148,わがままな流れ星
802,34,120149,愛の色
803,34,120150,抱きしめられたら
804,34,120151,虫のバラード
805,34,120152,フリしてマネして
806,34,120153,海を渡れ!
807,34,120154,街角のパーティー
808,34,120155,ファンレター
809,34,120156,不義理
810,34,120157,ハンパなイケメン
811,34,120158,To be continued.
812,34,120160,RESET
813,34,120161,洗濯物たち
814,34,120162,彼女になれますか?
815,34,120163,ウッホウッホホ
816,34,120164,制服レジスタンス
817,34,120165,奇跡は間に合わない
818,34,120166,逆転王子様
819,34,120167,明日のためにキスを
820,34,120168,心の端のソファー
821,34,120169,毒蜘蛛
822,34,120170,オケラ
823,34,120171,ホワイトデーには…
824,34,120172,ジグソーパズル48
825,34,120173,星空のミステイク
826,34,120174,夢の鐘
827,34,120175,引っ越しました
828,34,120590,必殺テレポート
829,34,120591,ご機嫌ななめなマーメイド
830,34,120592,2人乗りの自転車
831,34,120593,天使のしっぽ
832,34,120594,パジャマドライブ
833,34,120595,純情主義
834,34,120596,てもでもの涙
835,34,120597,鏡の中のジャンヌ・ダルク
836,34,120598,Two years later
837,34,120599,命の使い道
838,34,120600,キスして損しちゃった
839,34,120601,僕の桜
840,34,120602,ワッショイB!
841,34,120603,水夫は嵐に夢を見る
842,34,120604,白いシャツ
843,34,120605,アイドルの夜明け
844,34,120606,みなさんもご一緒に
845,34,120607,春一番が吹く頃
846,34,120608,拳の正義
847,34,120609,残念少女
848,34,120610,口移しのチョコレート
849,34,120611,片思いの対角線
850,34,120612,天国野郎
851,34,120613,愛しきナターシャ
852,34,120614,女子高生はやめられない
853,34,120615,好きと言えば良かった
854,34,120616,そばかすのキス
855,34,120617,タンポポの決心
856,34,120618,B Stars
857,34,120619,横須賀カーブ
858,34,120620,アリガトウ
859,34,120622,勇気のハンマー
860,34,120623,隕石の確率
861,34,120624,愛のストリッパー
862,34,120625,シアターの女神
863,34,120626,初恋よ こんにちは
864,34,120627,嵐の夜には
865,34,120628,キャンディー
866,34,120629,ロッカールームボーイ
867,34,120630,夜風の仕業
868,34,120631,100メートルコンビニ
869,34,120632,好き 好き 好き
870,34,120633,サヨナラのカナシバリ
871,34,120634,潮風の招待状
872,34,120635,オネストマン
873,34,120636,僕たちの紙飛行機
874,34,121173,Dreamin'girls
875,34,121174,RUN RUN RUN
876,34,121175,アイドルなんて呼ばないで
877,34,121176,僕とジュリエットとジェットコースター
878,34,121177,ヒグラシノコイ
879,34,121178,愛しさのdefense
880,34,121179,向日葵
881,34,121180,竹内先輩
882,34,121181,そんなこんなわけで
883,34,121182,デジャビュ
884,34,121183,Lay down
885,34,121184,夢を死なせるわけにいかない
886,34,121185,Let's get”あと1センチ”
887,34,121186,愛とプライド
888,34,121187,Bye Bye Bye
889,34,121188,初めてのジェリービーンズ
890,34,121189,となりのバナナ
891,34,121190,記憶のジレンマ
892,34,121191,Confession
893,34,121192,森へ行こう
894,34,121193,青春の稲妻
895,34,121194,生きるって素晴らしい
896,34,121195,ロックだよ、人生は…
897,34,121196,50%
898,34,121197,ハートが風邪をひいた夜
899,34,122831,ノエルの夜
900,34,129968,ちょうだい、ダーリン！
901,34,139025,とっておきクリスマス
902,34,150976,涙のせいじゃない
903,34,150977,最後のドア
904,34,156545,Party is over
905,34,156546,Mosh & Dive
906,34,176871,春風ピアニッシモ
907,34,180728,履物と傘の物語
908,34,180730,ヤンキーロック
909,34,180731,春の光 近づいた夏
910,34,180732,マジすかFight
911,34,186179,君の第二章
912,34,192801,ヤンキーマシンガン
913,34,192802,一歩目音頭
914,34,192830,群像
915,34,198798,背中言葉
916,34,199650,君は今までどこにいた？
917,34,213910,BLACK FLOWER
918,34,218883,Better
919,34,221098,奇跡のドア
920,34,230078,あの頃の五百円玉
921,34,230079,点滅フェロモン
922,34,230080,前触れ
923,34,230081,イマパラ
924,34,245625,ジャーバージャ
925,34,249740,Teacher Teacher
926,34,255831,センチメンタルトレイン
927,34,259386,NO WAY MAN
928,34,264650,ジワるDAYS
929,34,274277,サステナブル
930,34,283021,愛する人
931,34,283024,また会える日まで
932,34,283025,失恋、ありがとう
933,34,287529,離れていても
934,34,308342,根も葉もRumor
935,34,318723,元カレです
936,34,326459,久しぶりのリップグロス
937,34,334386,どうしても君が好きだ
938,34,341936,アイドルなんかじゃなかったら
939,34,350004,カラコンウインク
940,34,356424,恋 詰んじゃった
941,34,357429,すれ違う瞬間
942,34,369731,まさかのConfession
943,34,376609,Oh my pumpkin!
944,34,377969,アイドルだよ、人生は…
945,34,377970,スマホ、見てる場合じゃない
946,34,377971,意思の大木
947,34,379870,思い出スクロール
948,34,387247,名残り桜
949,34,388079,初恋に似てる
950,34,388389,Up the stairs
951,34,388390,単！サイ！ボーグ
952,34,388391,セシル
953,34,388392,向かい風
954,35,2,僕らの風
955,35,3,マンゴー No.2
956,35,4,手をつなぎながら
957,35,5,チャイムはLOVE SONG
958,35,6,Glory days
959,35,7,この胸のバーコード
960,35,8,ウィンブルドンへ連れて行って
961,35,9,雨のピアニスト
962,35,10,チョコの行方
963,35,11,Innocence
964,35,12,ロマンスロケット
965,35,13,恋の傾向と対策
966,35,14,大好き
967,35,15,ロープの友情
968,35,16,火曜日の夜、水曜日の朝
969,35,17,遠くにいても
970,36,1,強き者よ
971,36,2,青空片想い
972,36,3,ごめんね、SUMMER
973,36,4,1！2！3！4！ ヨロシク！
974,36,5,バンザイVenus
975,36,6,パレオはエメラルド
976,36,7,オキドキ
977,36,8,片想いFinally
978,37,1,夏よ、急げ！
979,37,3,ゼロベース
980,37,7,てっぺんとったるて！
981,37,8,制服を脱ぎたくなって来た
982,37,10,強がり時計
983,38,1,金の愛、銀の愛
984,38,2,チキンLINE
985,38,3,前のめり
986,38,4,コケティッシュ渋滞中
987,38,5,12月のカンガルー
988,38,6,不器用太陽
989,38,7,未来とは？
990,38,8,賛成カワイイ！
991,38,9,美しい稲妻
992,38,10,チョコの奴隷
993,38,11,キスだって左利き
994,38,12,アイシテラブル！
995,39,91592,バンジー宣言
996,39,97769,羽豆岬
997,39,97770,少女は真夏に何をする？
998,39,104091,青春は恥ずかしい
999,39,104092,コスモスの記憶
1000,39,104093,TWO ROSES
1001,39,104095,そばにいさせて
1002,39,108736,卒業式の忘れもの
1003,39,108737,誰かのせいにはしない
1004,39,108738,愛の数
1005,39,116641,積み木の時間
1006,39,121752,初恋の踏切
1007,39,124683,今日までのこと、これからのこと
1008,39,135410,神々の領域
1009,39,141071,Darkness
1010,39,156544,Escape
1011,39,161300,僕らの絆
1012,39,180729,世界が泣いてるなら
1013,39,204066,Gonna Jump
1014,39,224605,夕立の前
1015,39,224608,愛のために何を捨てる？
1016,39,226101,Vacancy
1017,39,232712,意外にマンゴー
1018,39,242371,みんなスター
1019,39,242506,無意識の色
1020,39,245623,愛の喪明け
1021,39,251784,いきなりパンチライン
1022,39,260361,神様は見捨てない
1023,39,260367,Stand by you
1024,39,271237,FRUSTRATION
1025,39,280066,ソーユートコあるよね？
1026,39,297411,恋落ちフラグ
1027,39,307417,あの頃の君を見つけた
1028,39,307692,世界のスーパーヒーロー
1029,39,315525,じゃないロマンティック
1030,39,315527,心にFlower
1031,39,325810,片想いフォーエバー
1032,39,325811,New Ager
1033,39,325813,絶対インスピレーション
1034,39,340694,好きになっちゃった
1035,39,350945,愛のホログラム
1036,39,359377,告白心拍数
1037,39,368792,Tick tack zack
1038,39,378881,Karma
1039,39,387895,サンダルだぜ
1040,40,1,てっぺんとったんで！
1041,40,2,絶滅黒髪少女
1042,40,3,オーマイガー！
1043,40,4,純情U-19
1044,40,5,ナギイチ
1045,40,6,ヴァージニティー
1046,40,7,北川謙二
1047,40,8,HA!(NMB48バージョン)
1048,40,9,12月31日
1049,40,13,NMB48
1050,40,14,青春のラップタイム
1051,40,15,僕は待ってる
1052,41,1,イビサガール
1053,41,2,僕らのユリイカ
1054,41,3,カモネギックス
1055,41,4,高嶺の林檎
1056,41,5,“生徒手帳の写真は気に入っていない”の法則
1057,41,10,抱きしめたいけど
1058,41,11,一週間、全部が月曜日ならいいのに…
1059,41,13,時間は語り始める
1060,41,15,君と出会って僕は変わった
1061,42,1,まさかシンガポール
1062,42,2,難波愛
1063,42,4,僕以外の誰か
1064,42,5,僕はいない
1065,42,6,甘噛み姫
1066,42,7,Must be now
1067,42,8,ドリアン少年
1068,42,9,Don't look back！
1069,42,10,らしくない
1070,42,15,友達
1071,42,16,卒業旅行
1072,42,18,道頓堀よ、泣かせてくれ！
1073,43,1,Done
1074,43,3,ワロタピーポー
1075,43,4,欲望者
1076,43,5,僕だって泣いちゃうよ
1077,43,6,床の間正座娘
1078,43,7,母校へ帰れ！
1079,43,8,初恋至上主義
1080,43,9,だってだってだって
1081,43,10,恋なんかNo thank you!
1082,43,11,シダレヤナギ
1083,43,12,恋と愛のその間には
1084,43,13,好きだ虫
1085,44,2,OUR STORY
1086,44,3,青い春よ
1087,44,4,愛デンティティ
1088,44,5,ROUTE 48
1089,44,6,君はエイリアン
1090,44,7,チュッてギュッてグッと
1091,44,8,SPARK
1092,44,9,美しく激しく咲く
1093,44,10,僕らはまだ
1094,44,11,脇役・学生 Z
1095,44,12,天使のユートピア
1096,44,13,全部抱きしめろ！
1097,44,14,HOME～ずっと友達～
1098,44,15,繋ぎ歌～世界の国からこんにちは～
1099,44,16,永遠のメロディー
1100,45,120663,なんでやねん、アイドル
1101,45,133600,ちょっと猫背
1102,45,133604,妄想ガールフレンド
1103,45,133684,三日月の背中
1104,45,137464,眠くなるまで羊は出て来ない
1105,45,137468,インゴール
1106,45,142435,太宰治を読んだか？
1107,45,142437,なめくじハート
1108,45,147808,さや姉
1109,45,147812,届かなそうで届くもの
1110,45,180727,パンキッシュ
1111,45,189823,どうでもいい人仮面
1112,45,194681,俺らとは
1113,45,194685,片想いよりも思い出を…
1114,45,204065,しがみついた青春
1115,45,221385,途中下車
1116,45,226100,真夜中の強がり
1117,45,233688,サササ サイコー！
1118,45,242205,Which one
1119,45,245622,下手を打つ
1120,45,263324,2番目のドア
1121,45,293688,アイラブ豚まん
1122,45,303324,青いレモンの季節
1123,45,303325,落とし穴
1124,45,314822,夢中人
1125,45,333786,想像のピストル
1126,45,333787,今さら道頓堀
1127,45,342771,渚サイコー！
1128,45,354798,Now
1129,45,354799,これが愛なのか？
1130,45,360976,がんばらぬわい
1131,45,370498,チューストライク
1132,45,383006,青春のデッドライン
1133,45,383345,Oneness
1134,45,383346,上方ストロングスタイル
1135,45,383347,やねん
1136,45,383348,未来図
1137,46,1,スキ！スキ！スキップ！
1138,46,2,メロンジュース
1139,46,3,桜、みんなで食べた
1140,46,4,控えめI love you !
1141,46,5,12秒
1142,46,7,74億分の1の君へ
1143,46,8,最高かよ
1144,46,9,バグっていいじゃん
1145,46,10,キスは待つしかないのでしょうか？
1146,47,1,人差し指の銃弾
1147,47,2,2018年の橋
1148,47,3,黄昏のタンデム
1149,47,5,そこで何を考えるか？
1150,47,6,キレイゴトでもいいじゃないか？
1151,47,10,Make noise
1152,47,11,君のことが好きやけん
1153,48,1,突然 Do love me!
1154,48,2,早送りカレンダー
1155,48,3,意志
1156,48,4,3-2
1157,48,5,君とどこかへ行きたい - つばめ選抜
1158,48,7,ぶっ倒れるまで
1159,48,8,仮想恋愛
1160,48,11,思い出にするにはまだ早すぎる
1161,49,143892,お願いヴァレンティヌ
1162,49,143901,制服のバンビ
1163,49,151312,初恋バタフライ
1164,49,151529,天文部の事情
1165,49,151530,波音のオルゴール
1166,49,156542,ウインクは3回
1167,49,160677,君はどうして？
1168,49,170384,今 君を想う
1169,49,180725,大人列車
1170,49,184454,ロックだよ、人生は…
1171,49,198142,恋の指先
1172,49,206314,Chain of love
1173,49,224133,HKT48ファミリー
1174,49,224137,必然的恋人
1175,49,226099,止まらない観覧車
1176,49,233663,ロマンティック病
1177,49,248307,季節のせいにしたくはない
1178,49,266238,いつだってそばにいる
1179,49,266239,誰より手を振ろう
1180,49,284579,青春の出口
1181,49,301836,UFO募集中
1182,49,301837,シンデレラなんていない
1183,49,311457,HAKATA吸血鬼
1184,49,311458,全然 変わらない
1185,49,311460,あっけない粉雪
1186,49,320609,充分、しあわせ
1187,49,320610,向日葵の水彩画
1188,49,320611,ビーサンはなぜなくなるのか？
1189,49,332165,君はもっとできる
1190,49,346695,バケツを被れ！
1191,49,348145,生きがい
1192,49,348146,待ちやがれ！
1193,49,348147,僕たちは裏切った
1194,49,359748,僕はやっと君を心配できる
1195,49,375579,半袖天使
1196,49,376941,夏のせいじゃない
1197,49,376942,雨が上がるその瞬間
1198,49,376943,塩味のキス
1199,50,1,暗闇
1200,50,2,風を待つ
1201,50,3,大好きな人
1202,50,4,無謀な夢は覚めることがない
1203,50,5,思い出せる恋をしよう
1204,50,6,独り言で語るくらいなら
1205,50,7,ヘタレたちよ
1206,50,8,花は誰のもの？
1207,50,9,息をする心
1208,50,10,君は何を後悔するのか？
1209,50,11,愛の重さ
1210,50,12,Sweaty Smell
1211,51,240203,思い出せてよかった
1212,51,243406,STU48 瀬戸内ver.
1213,51,243407,誰かがいつか 好きだと言ってくれる日まで
1214,51,243408,STU48 愛媛ver.
1215,51,243409,STU48 香川ver.
1216,51,243410,僕たちはシンドバッドだ
1217,51,243411,STU48 徳島ver.
1218,51,243412,STU48 山口ver.
1219,51,243413,片想いの入り口
1220,51,243414,STU48 広島ver.
1221,51,243415,STU48 岡山ver.
1222,51,243416,非全力
1223,51,243417,STU48 兵庫ver.
1224,51,243418,瀬戸内の声
1225,51,245624,ペダルと車輪と来た道と
1226,51,262865,出航
1227,51,280838,奇跡という名のストーリー
1228,51,280839,瀬戸内の妹
1229,51,280840,僕らの春夏秋冬
1230,51,280841,一瞬のスリル
1231,51,298089,そして僕は僕じゃなくなる
1232,51,309336,夢をガラス瓶の中に
1233,51,309337,後悔なんかあるわけない
1234,51,317233,Sure、じゃあね
1235,51,317234,ポニーテールをほどいた君を見た
1236,51,317235,船から降りた僕たちは…
1237,51,323357,夏の“好き”はご用心
1238,51,323358,そして人間は無力と思い知る
1239,51,334258,自然淘汰主義
1240,51,346257,幽体離脱と金縛り
1241,51,346258,楡の木陰の下で
1242,51,346260,雨とか涙とか
1243,51,355830,月と僕と新しい自分
1244,51,366100,地平線を見ているか？
1245,51,366844,Be honest
1246,51,366845,鬼ごっこ
1247,51,366846,真冬のプール
1248,51,366847,雨のノック
1249,51,378875,青空を語り合おう
1250,51,378876,傷つくことが青春だ
1251,51,379242,生口島の瀬戸田レモンじゃけぇ
1252,51,379244,人の隣を走るな
1253,51,388561,好きすぎて泣く
1254,51,390420,告白JUMP
1255,51,390422,ごめんねニュートン
